"","[Section 3]"
"1.","Disputes seeking a dissolution of marriage."
"2.","Disputes seeking a Declaration of nullity of marriage."
"3.","Disputes relating to persons and estates of persons of unsound mind,"
"","minors and wards."
"4.","Disputes relating to guardians, curators and receivers."
"5.","Disputes relating to the adoption of children."
"6.","Disputes relating to the registration of births and deaths."
"7.","Disputes  seeking  a  partitioning  of  immovable  property  to  obtain"
"","rights in rem."
"8.","Disputes regarding the issue of Probate and Letters of Administration."
"9.","Disputes seeking relief under the Insolvency Ordinance."
"10.","Disputes regarding Admiralty matters relating to rights in rem."
"11.","Disputes  alleging  a  breach  of  fundamental  rights  by  executive  or"
"","administrative action."
