"effect as PART II B of that enactment:-","",""
"","“PART II B",""
"Prohibition","",""
"","","14O. (1) A person shall not engage in any"
"of  Illegal,","",""
"","Illegal,  Unreported  or  Unregulated  fishing",""
"Unreported","",""
"","operations in Sri Lanka Waters or High seas.",""
"or","",""
"Unregulated","",""
"fishing  in  Sri","",""
"","(2)  A  person  who  contravenes","the"
"Lanka  Waters","",""
"","provisions of subsection (1) shall be guilty of",""
"or  High  Seas","",""
"","an offence under this Act.",""
