"","8","Fisheries and Aquatic Resources (Amendment)"
"","","Act, No. 27 of 2023"
"","","(b)
in areas or for fish stocks in relation"
"","","to  which  there    are  no  applicable"
"","","conservation 
or  management"
"","","measures  and  where  such  fishing"
"","","activities are conducted in a manner"
"","","inconsistent with the responsibilities"
"","","of Sri Lanka for the conservation of"
"","","living  marine  resources  under"
"","","internationl law to the extent set out"
"","","in  any  regulation  made  under  this"
"","","Act;'';"
"","","(3)
by the insertion immediately after the definition of"
"","","“sedentary  species”  of 
the  following  new"
"","","definition:-"
"","","“ “Skipper” means the person who is in command"
"","","of 
a 
fishing  vessel 
and  provides"
"","","instructions  on  the  route,  estimate  and"
"","","record  of  catch  and  manages  the  crew"
"","","onboard. The master or captain on board"
"","","is  also  considered  as  serving  in  the"
"","","capacity of a skipper.”."
"Sinhala  text  to","",""
"","","8. In the event of any inconsistency between the Sinhala"
"prevail  in  case","",""
"","","and Tamil texts of this Act, the Sinhala text shall prevail."
"of  inconsistency","",""
