"","7
gyg;gpl;ba = uh`+yhuhk Guhz tp`hu];j;j"
"","rhkNdu Mfy;g rq;th;jd gpf;\+ fy;Y}hp"
"","($l;bizj;jy;)"
"","(m)
,yq;ifg; 
gl;laf; 
fzf;fha;thsh;fs;"
"","epWtfj;jpd;  cWg;gpduhfTs;s  my;yJ"
"","rl;lj;jpdhy;  jhgpf;fg;gl;l  NtW  VNjDk;"
"","epWtfj;jpd; cWg;gpdnuhUtuhfTk; mj;jifa"
"5","epWtfj;jpd;  Nguitapdhy;  fzf;fhsh;"
"","xUtuhfj;  njhopy;  Ghptjw;fhf  toq;fg;gl;l"
"","rhd;wpjnohd;iwf;  nfhz;ltuhfTKs;s"
"","jdpahs; xUth;@"
"","(M)
fzf;fhsh;  FOknkhd;wpd;  tjpAk;  gq;fhsh;"
"10","xt;nthUtUk;  ,yq;ifg;  gl;laf;  fzf;fhsh;"
"","epWtfj;jpd;  cWg;gpdnuhUtuhf  my;yJ"
"","rl;lj;jpdhy;  jhgpf;fg;gl;l  NtW  VNjDk;"
"","epWtfj;jpd; cWg;gpdnuhUtuhfTk; mj;jifa"
"","epWtfj;jpd; Nguitapdhy; fzf;fhsh; xUt"
"15","uhfj;  njhopy;  Ghptjw;fhf  toq;fg;gl;l"
"","rhd;wpjnohd;iwf; nfhz;ltuhfTk; ,Uf;fpd;w"
"","jhd fzf;fhsh; FOkk; xd;W>"
