"","","hereby  repealed  and  the  following  section  is  substituted"
"","therefor:–",""
"","“Appointment",""
"","","5C.  (1)  The  Judicial  Service  Commission"
"","of the",""
"","","shall appoint a judicial officer from among the"
"","Recorder",""
"","Judge","District Judges and Magistrates to be called the"
"10","",""
"","","Recorder Judge, to any High Court exercising"
"","","criminal jurisdiction, where such Commission"
"","","is  of  the  opinion  that  such  appointment  is"
"","","required."
"","","(2) The Judge of such High Court (in this"
"15","",""
"","","section  referred  to  as  the  “trial  Judge”)  may"
"","","delegate  to  the  Recorder  Judge  appointed  to"
"","","such  High  Court,  the  power  to  preside  over"
"","","pre-trial conferences subject to the provisions"
"20","","of the Code of Criminal Procedure Act, No. 15"
"","","of 1979."
"","","(3) The Recorder Judge shall attend to and"
"","","deal with pre-trial conferences delegated to him"
"","","under  subsection  (2)  as  specified  in  section"
"25","","195A of the Code of Criminal Procedure Act,"
"","","No. 15 of 1979 and post-trial matters delegated"
"","","to  him  by  the  trial  Judge  not  including"
"","","sentencing of an accused, that may arise in the"
"","","course of a criminal proceeding."
