"","3
Bills of Exchange (Amendment)",""
"","8.  Section  49  of  the  principal  enactment  is  hereby","Amendment"
"","","of  section  49"
"","amended by the repeal of subsection (5) of that section and",""
"","","of  the"
"","the substitution therefor, of the following subsection: -",""
"","","principal"
"","","enactment"
"","“(5)  The  notice  may  be  given  in  writing  or  by",""
"5","personal  communication,  or  by  facsimile",""
"","transmission or other electronic means which",""
"","sufficiently identify the bill, and intimate that",""
"","the  bill  has  been  dishonoured  by  non-",""
"","acceptance or non-payment.”.",""
"10","9.  Section  64  of  the  principal  enactment  is  hereby","Amendment"
"","","of  section  64"
"","amended in subsection (2) of that section, by the substitution",""
"","","of  the"
"","for the words “any alteration of the date,”, of the words “any",""
"","","principal"
"","alteration of the name of the payee, the date,”.","enactment"
"","10.  Section  74  of  the  principal  enactment  is  hereby","Amendment"
"","","of  section  74"
"15","amended  by  the  addition  immediately  after  subsection  (3)",""
"","","of  the"
"","of that section, of the following new subsections: -",""
"","","principal"
"","","enactment"
"","“(4)  (a)    A  banker  may,  instead  of  presenting  the",""
"","cheque itself for payment, present a cheque",""
"","by  facsimile 
transmission  or  other",""
"20","electronic means for payment to the banker",""
"","on  whom  it  is  drawn,  by  transmitting  an",""
"","image  thereof  along  with  the  stipulated",""
"","electronic  payment  information  of  the",""
"","cheque.",""
