"","shall be deemed to have committed that offence:"
"10","Provided however, any director, manager or"
"","secretary of such body corporate or any partner"
"","of  such  firm  or  any  individual  of  such"
"","unincorporated  body  shall  not  be  deemed  to"
"","have  committed  such  offence  if  he  proves  to"
"15","the  satisfaction  of  the  court  that  such  offence"
"","was committed without his knowledge or that"
"","he  exercised  all  due  diligence  to  prevent  the"
"","commission of such offence.”."
