"","","(2)  The  provisions  of  subsection  (1)  shall"
"","apply only if –",""
"15","(a)","the cheque has been presented to the"
"","","drawee bank within a period of six"
"","","months from the date on which it is"
"","","drawn  or  within  the  period  of  its"
"","","validity, whichever is earlier;"
"20","(b)","the payee or holder in due course of"
"","","the  cheque  makes  a  demand  for"
"","","payment of the value of the returned"
"","","cheque, in writing to the drawer of"
"","","the cheque within ninety days of the"
"25","","receipt of information by him from"
"","","the collecting bank or drawee bank,"
"","","regarding the return of the cheque as"
"","","unpaid;  and"
