"","amended as follows:-",""
"","(1)","by the renumbering of that section as subsection"
"","","(1) of that section; and"
"5","(2)","by the addition immediately after the renumbered"
"","","subsection (1) of that section, of the following new"
"","","subsection:  -"
"","","“(2)  The  banker  paying  the  cheque  under"
"","","subsection  (1),  shall  not  incur  any  liability  by"
"10","","reason  only  of  the  absence  of,  or  irregularity  in,"
"","","indorsement  and  the  payment  discharges  the"
"","","cheque.”."
