"","","repealed and the following section is substituted therefor: -"
"15","“Effect  of","81.  (1)  Where  a  person  takes  a  crossed"
"","crossing  a",""
"","","cheque  which  bears  on  it  the  words  “not"
"","cheque  with",""
"","words.","negotiable”, he shall not have and shall not be"
"","","capable of giving a better title to the cheque"
"","","than that which the person from whom he took"
"20","","it had."
"","","(2) Where a cheque is crossed or uncrossed"
"","","and bears across its face the words “Account"
"","","Payee” or “A/C Payee” either with or without"
"","","the  word  “Only”,  the  cheque  shall  not  be"
"25","","transferable, and shall only be valid as between"
"","","the parties thereto.”."
