"ෙක.ටෙසv","ස)k_ණ නම/න) සහ O(cid:28)නය","හ
ැ
z8)ප&  ඉඩෙ)  ප(cid:10)%ය සහ","උකස් සහ බැ{)","න) ඒ (cid:28)}බඳ"
"අංකය","","අ
ං
කය 
(cid:7)මාණය  ස්වභාවය","(cid:28)}බඳ eස්තර","eස්තර"
"(
ෙහ:ටයා_)","","","",""
"38 
0.1098","ඉඩ) (cid:7)%සංස්කරණ ෙක.(ෂ(cid:10) සභාව","ස)k_ණ  (cid:7)ථම ප(cid:10)%ය","–","‘o pම"
"39 
0.1095","ඉඩ) (cid:7)%සංස්කරණ ෙක.(ෂ(cid:10) සභාව","ස)k_ණ  (cid:7)ථම ප(cid:10)%ය","–","‘o pම"
"43 
0.0170","රජය","– 
ස)k_ණ  (cid:7)ථම ප(cid:10)%ය","–","පාර"
"47 
0.0094","රජය","– 
ස)k_ණ  (cid:7)ථම ප(cid:10)%ය","–","අ(cid:136) පාර"
"50 
0.0405","රජය","– 
ස)k_ණ  (cid:7)ථම ප(cid:10)%ය","–","ගල"
"54 
0.0215","රජය","– 
ස)k_ණ  (cid:7)ථම ප(cid:10)%ය","–","කපන ලද"
"","","","","කා(cid:137)ව"
"56 
0.1746","රජය","– 
ස)k_ණ  (cid:7)ථම ප(cid:10)%ය","–","මා_ගය"
"59 
0.0377","රජය","– 
ස)k_ණ  (cid:7)ථම ප(cid:10)%ය","–","පාර"
"68 
0.0091","රජය","– 
ස)k_ණ  (cid:7)ථම ප(cid:10)%ය","–","පාර"
"71 
0.0261","ඉඩ) (cid:7)%සංස්කරණ ෙක.(ෂ(cid:10) සභාව","ස)k_ණ  (cid:7)ථම ප(cid:10)%ය","–","‘o pම"
"72 
0.0217","ඉඩ) (cid:7)%සංස්කරණ ෙක.(ෂ(cid:10) සභාව","ස)k_ණ  (cid:7)ථම ප(cid:10)%ය","–","‘o pම"
