"","No  reservation  may  be  made  to  this  Convention  except  that  a  State"
"Party  may  at  any  time  declare  by  a  notification  addressed  to  the",""
"Depositary  that  this  Convention  shall  not  apply  to:",""
"(a)","international  carriage  by  air  performed  and  operated  directly"
"","by  that  State  Party  for  non-commercial  purposes  in  respect"
"","to  its  functions  and  duties  as  a  sovereign  State;  and/or"
"(b)","the  carriage  of  persons,  cargo  and  baggage  for  its  military"
"","authorities  on  aircraft  registered  in  or  leased  by  that  State"
"","Party,  the  whole  capacity  of  which  has  been  reserved  by  or"
"","on  behalf  of  such  authorities."
