"","2
Carriage by Air",""
"","3.
(1) The Minister may, from time to time by Notification","Notifications"
"","","of"
"","published in the Gazette specify any reservation under Article",""
"","","reservations"
"","57 of the Convention as may be declared to the Depositary.","and  States"
"","","Parties."
"","(2) The Minister may, from time to time by Order published",""
"5","in the Gazette notify  the  States  and territories of the States",""
"","Parties to the Convention and the reservations made by such",""
"","States Parties, and agreed stopping place within the territory of",""
"","non-State Parties.",""
"","4. 
Notwithstanding anything contrary in any written law,","Action  for"
"","","compensation."
"10","no  action  for  compensation  shall  be  instituted  against  the",""
"","carrier under any contract or in tort or otherwise except subject",""
"","to the provisions of the Convention and such limits of liabilities",""
"","as are set out therein.",""
"","5.
(1) The provisions of the Schedule to this Act shall","Modification"
"","","of"
"15","mutatis  mutandis  apply  to  such  carriage  by  air,  not  being",""
"","","Convention."
"","international carriage by air as defined therein.",""
"","(2) Nothing in PART II (WARSAW-HAGUE CARRIAGE",""
"","BY  AIR  CONVENTION)  of  the  Air  Navigation  (Special",""
"","Provisions) Act, No. 55 of 1992 shall apply in respect of any",""
"20","carriage by air to which the Convention applies.",""
"","6.
Upon the receipt of any notification relating to any","Review  of"
"","","limits."
"","revision  of  limits  under  Article  24  of  the  Convention,  the",""
"","Minister may, from time to time by Order published in the",""
"","Gazette, specify the limits of liability as may reviewed by the",""
"25","Depositary.",""
"","7.
In the case of aircraft accidents resulting in death or","Advance"
"","","payments."
"","injury of passengers, the carrier shall make advance payments",""
"","as provided by Article 28 of the Convention.",""
