"","","W;af;acl  u¾ok Í;s W,a,x>kh lsÍu iïnkaOfhka jk"
"","","úkhdkql+, l%shd mámdáh iy wNshdpkd l%shd mámdáh"
"W;af;acl  u¾ok","24'","23 jk j.ka;sh hgf;a m;a lrk ,o úkh uQ, uKav,h"
"Í;shla","",""
"","úiska""  W;af;acl  u¾ok  Í;shla  W,a,x>kh  lsÍu  ms<sn|j",""
"W,a,x>kh  lrk","",""
"","isÿlrk  ,o  lsishï  úu¾Ykhl  ;SrKh  mokï  lrf.k""",""
"wjia:d'","",""
"","uKav,h úiska—",""
"","^w&","W;af;acl ms<sn| ;djld,sl ;ykula yd ta ms<sn|"
"","",";djld,sl  úNd.  lsÍula  iu.  tu  fpdaokdj  u;"
"","","mokïj  l%
Svlhl=  iïnkaOfhka  wi;=gqodhl"
"","","úYaf,aIK ;SrKhla mj;S kï;"
"","^wd&","wl%uj;aNdjhla  ksid  idïm,  mÍlaIKh  j,x.="
"","","fkdjk njg m%ldY lrkq ,en fkdue;s kï;"
"","^we&","bÈßm;a  lrk  ;ykï  lrk  ,o  øjH  fï  mkf;a"
"","","k
huhkag wkqj l%Svlhdg m%odkh lrk ,o Ñls;ail"
"","","Ndú; uqla;shg ^àhQB& wkql+, fkdfõ kï;"
"","^wE&","î idïm,fha úYaf,aIKfhka ta idïm,fha ;SrKh"
"","",";yjqre jkafka kï fyda l%Svlhd úiska î idïm,fha"
"","","úYaf,aIKhla b,a,d fkdue;s kï;"
"","^b&","ish¨ miq úu¾Yk ;=<ska l%Svlhl= fyda fjk;a hï"
"","",";eke;a;l= úiska W;af;acl u¾ok Í;shla W,a,x>kh"
"","","lsÍu ms<sn| meyeÈ,s ks.ukhlg uq,a jkafka kï;"
"","","iy"
"","^B&","jeä ÿrg;a jQ úu¾Ik i|yd wjYH jk W;af;acl"
"","","u¾ok mÍlaIKj, j,x.=Ndjh ms<sn| f;dr;=re fyda"
"","","idlaIs l%Svlhd úiska imhd fkdue;s kï,"
"","","W;af;acl u¾ok Í;shla  W,a,x>kh  lrkq  ,en   we;s"
"","","nj ;yjqre lrkq ,eìh yels h'"
