"2","","2013  wxl  33  ork  l%Svdj,  fh§fï  §"
"","","W;af;acl  øjH  .ekSug  tfrys  iïuq;s"
"","","mk;"
"","^wd&","hï  cd;sl  l%Svd  ix.uhl  wkqnoaê;  idudðlhl="""
"","","iudchla"" lKavdhula"" ix.uhla fyda ,S.hla jk"
"","","hï ;eke;a;l= fyda mqoa., uKav,hla jk ;eke;a;ka;"
"","^we&","hï cd;sl l%Svd ix.uhla úiska fyda hï ;eke;a;l="
"","","fyda mqoa., uKav,hla úiska ixúOdkh lrkq ,nk"""
"","","mj;ajkq ,nk"" le|jkq ,nk fyda n,h fokq ,nk"
"","","lsishï l%Svdjlg iyNd.s jk ish¨ ;eke;a;ka;"
"","^wE&","mßjdr msßi we;=¿j ´kEu uÜgul —l%Svlhl=f.a"
"","","m
q
y
q
K
q
jlg iïnkaO jk ish¨ ;eke;a;ka˜;"
"","^b&","Y%
S  ,xldj  ;=<  fyda  bka  neyerj  mj;ajk  l%
Svd"
"","","biõjlg iyNd.s jk ^nd,jhialdrhka o we;=¿j&"
"","","i
h¨ ;eke;a;ka"""
