"","Ruhunu Economic Development Corporation  of
23",""
"","Sri Lanka",""
"","that such act was done in good faith, be paid out of the Fund,",""
"","unless such expenses are recovered by him in such suit or",""
"","prosecution.",""
"","39.
(1)  The  Minister  may,  in  consultation  with  the","Regulations."
"5","Corporation  make  regulations  in  respect  of  matters  to  be",""
"","prescribed or for the purpose of carrying out or giving effect",""
"","to the principles and provisions of this Act.",""
"","(2)
In particular and without prejudice to the generality",""
"","of the powers conferred on the Minister by subsection (1),",""
"10","the  Minister  may  make  regulations  under  this  section  in",""
"","respect of all or any of the following matters:-",""
"","(a)
the  manner  in  which  the  licensing  of  economic",""
"","development zone developers to be made in respect",""
"","of each designated economic development zone;",""
"15","(b)
qualifications  for  economic  development  zone",""
"","developers and operators;",""
