"5","affect  prejudicially  the  discharge  by  him  of  his",""
"","functions as a member of the Board.",""
"","9.
Every  appointed  member  shall,  unless  he  earlier","Term  of"
"","","office  of"
"","vacates office by resignation, death or removal, hold office",""
"","","members."
"","for a period of five years from the date of his appointment",""
"10","and such member other than a member who is removed shall",""
"","be eligible for re-appointment.",""
"","10.
(1) Every appointed member may at any time resign","Removal  and"
"","","resignation"
"","from  his  office  by  a  letter  to  that  effect,  addressed  to  the",""
"","","of  members."
"","Minister,  and  such  resignation  shall  be  effective  from  the",""
"15","date on which it is accepted by the Minister in writing.",""
"","(2)  Where  any  appointed  member  by  reason  of  illness,",""
"","infirmity or absence from Sri Lanka is temporarily unable",""
"","to  discharge  the  functions  of  his  office,  the  Minister",""
"","may,  having  regard  to  the  provisions  of  paragraph  (b)  of",""
"20","section 6, appoint some other person to act in his place.",""
"","(3) The Minister may for the reasons assigned, remove an",""
"","appointed member from office.",""
"","(4)  Where  an  appointed  member  dies,  resigns  or  is",""
"","removed from office, the Minister may, having regard to the",""
"25","provisions  of  paragraph  (b)  of  section  6,  appoint  another",""
"","person in his place and the person so appointed shall hold",""
"","office for the unexpired period of the term of office of the",""
"","member whom he succeeds.",""
"","11.
(1) The meetings of the Board shall be held at least","Quorum  and"
"","","meetings  of"
"30","once in every month and the quorum for a meeting of the",""
"","","the  Board."
"","Board shall be four members.",""
