"","10
Ruhunu Economic Development Corporation of"
"","Sri Lanka"
"","and in the presence of the Chairperson and one other member"
"","of the Board who shall sign the instrument or document in"
"","token of their presence:"
"","Provided however, where the Chairperson is unable to"
"5","be present at the time when seal of the Corporation is affixed"
"","to  any  instrument  or  document,  any  other  member  of  the"
"","Board  authorized  in  writing  by  the  Chairperson  on  that"
"","behalf  shall  be  competent  to  sign  such  instrument  or"
"","document  in  accordance  with  the  preceding  provision  of"
"10","this  subsection."
"","(4)  The  Corporation  shall  maintain  a  register  of  the"
"","instruments  and  documents  to  which  the  seal  of  the"
"","Corporation has been affixed."
