"","Ruhunu Economic Development Corporation  of
17",""
"","Sri Lanka",""
"","24.
(1) Subject  to  the  provisions  of  the  Constitution","Allocation  of"
"","","funds."
"","and any written law, the Corporation may for the purpose of",""
"","exercising,  performing,  discharging  any  of  its  powers,",""
"","functions  and  duties  allocate  funds  to  any  department,",""
"5","provincial council, provincial ministry and department, local",""
"","authority  or  public  corporation  with  the  prior  approval  of",""
"","the Minister.",""
"","(2)  It  shall  be  the  duty  of  such  department,  provincial",""
"","council, provincial ministry and department, local authority",""
"10","or public corporation to exercise, perform or discharge such",""
"","powers,  functions  and  duties  and  submit  account  for  the",""
"","expenditure incurred in that regard.",""
"","(3)  The  Corporation  shall  be  entitled  to  require  any",""
"","department,  provincial  council,  provincial  ministry  and",""
"15","department, local authority or public corporation to which",""
"","funds have been allocated under subsection (1), to furnish",""
"","such information as may be required by the Corporation in",""
"","respect of the expenditure of such funds and it shall be the",""
"","duty  of  such  department,  provincial  council,  provincial",""
"20","ministry  and  department,  local  authority  or  public",""
"","corporation to comply with such requirement.",""
"","25.
(1) The financial year of the Corporation shall be","Financial"
"","","year  and  the"
"","the calendar year.",""
"","","audit  of"
"","","accounts."
"","(2)  The  provisions  of  Article  154  of  the  Constitution",""
"25","relating to the auditing of accounts shall apply in relation to",""
"","the audit of accounts of the Corporation.",""
"","(3) The Corporation shall have with the approval of the",""
"","Minister the power to make rules relating to the withdrawal",""
"","of any moneys from the Fund and no sum shall be withdrawn",""
"30","from the Fund except in accordance with such rules.",""
