"10","carries  out  any  taxable  activity  in"
"","Sri  Lanka  shall  be  required 
to  be"
"","registered under this Act, if–"
"","(a)
at the end of any taxable period,"
"","the  total  value  of  the  taxable"
"15","supplies of goods or services or"
"","goods  and  services  of  such"
"","person, made in Sri Lanka in that"
"","taxable  period  has  exceeded"
"","fifteen million rupees; or"
"20",""
"","(b)
in the twelve months period then"
"","ending,  the  total  value  of  the"
"","taxable  supplies  of  goods  or"
"","services or goods and services of"
"","such person, made in Sri Lanka"
"25","has  exceeded  sixty  million"
"","rupees; or"
"","(c)
at any time, there are reasonable"
"","grounds to believe that the total"
"","value  of  the  taxable  supplies  of"
"30","goods  or  services  or  goods  and"
"","services of such person, made in"
