"8","","National Minimum Wage of Workers"
"","","Act, No. 3 of 2016"
"","13.","Where there remains, as on the date of coming into"
"operation  of  this  Act,  any  unpaid  amount  of  the  national","",""
"minimum monthly or daily wage payable by any employer","",""
"to  any  worker  under  section  3  of  this  Act  for  the  period","",""
"commencing on January  1, 2016 and ending on the date on","",""
"which  this  Act  comes  into  operation,  and  where  such","",""
"employer pays to such worker such arrears in equal monthly","",""
"instalments or higher monthly installments within  a period","",""
"of six months commencing from the date on which this Act","",""
"comes into operation, such employer shall for all purposes","",""
"be deemed to have complied with the provisions of section","",""
"3 of this Act.","",""
