"be preserved for a period of six years by the employer.",""
"6.","The competent authority shall have power-"
"","(a)
to enter into and inspect at all reasonable hours"
"","of the day or night, any place in which workers"
"","in any industry or service are employed, for the"
"","purpose  of  inspection  of    any  register  or  for"
"","ascertaining whether the provisions of this Act"
"","are being complied with;"
"","(b)
where  no  such  register 
is  available  for"
"","examination  when  he  inspects  such  place,  to"
"","require  the  production  of  such  register  on  a"
"","specified later date for examination at such place"
"","or at the office of such authority;"
