"","3
National Minimum Wage of Workers",""
"","Act, No. 3 of 2016",""
"","(c)
to take copies of the whole or any part of any",""
"","such register;",""
"","(d)
to question any person whom he finds in such",""
"","place and  has reasonable cause to believe is the",""
"","employer of workers employed in any industry",""
"","or service carried on in such place; or",""
"","(e)
to  direct,  in  writing,  any  employer  of  workers",""
"","employed in any industry or service to furnish",""
"","him on or before a specified date, with-",""
"","(i)
a return, relating to all workers employed",""
"","by  any  such  employer  in  any  specified",""
"","class or description of such workers and",""
"","containing  such  other  particulars  as  he",""
"","may require for the purposes of this Act;",""
"","(ii)
such information or explanation as he may",""
"","require in respect of particulars stated in",""
"","any 
return 
furnished  by  any  such",""
"","employer; or",""
"","(iii)
a true copy of the whole or any part of any",""
"","register maintained by any such employer.",""
"7.","(1)  Every  employer  shall,  when  required  by  the","Duty  to  produce"
"","","the  register."
"Commissioner-General, produce the register for inspection","",""
"or furnish a true copy thereof or permit a copy of such register","",""
"to be taken.","",""
"","(2) Where an employer of any worker in any industry or",""
"service -","",""
"(a)","has failed to maintain and keep the register required",""
"","to be kept under subsection (1) of section 5; or",""
"(b)","fails to produce for inspection when required to do",""
"","so under section 6,",""
