"","7
National Minimum Wage of Workers",""
"","Act, No. 3 of 2016",""
"","","Liability  of  the"
"10.","Where an offence under this Act is committed by a",""
"","","directors  and"
"body of persons then –","",""
"","","certain  officers"
"","","for  offences"
"","","committed  by  a"
"(a)","if that body of persons is a body corporate, every",""
"","","body  of  persons."
"","person who at the time of the commission of the",""
"","offence  was  a  director,  general  manager,  agent,",""
"","secretary  or  officer  holding  similar  office  of  that",""
"","body;",""
"(b)","if that body of persons is a firm, every partner of",""
"","that firm; or",""
"(c)","if  that  body  of  persons  is  not  a  body  corporate,",""
"","every person who at the time of the commission of",""
"","the offence was a member of that body,",""
