"","2
National Minimum Wage of Workers"
"","Act, No. 3 of 2016"
"Special","4. 
Every  worker  who  has  been  employed  by  any"
"provisions",""
"","employer shall, subject to the provisions of section 3, for so"
"regarding",""
"","long  as  he  continues  to  be  a  worker  of  such  employer,"
"continuation  of",""
"employment.","continue to be so employed on such terms and conditions"
"","relating to wages or salary, allowances or other payments in"
"","money by whatsoever name or designation as are not less"
"","favourable  than  those  which  such  worker  had  enjoyed  on"
"","the  day  immediately  prior  to  the  date  of  the  coming  into"
"","operation of this Act."
"Duty  of  the","5.
(1)  The  employer  of  a  worker  in  any  industry  or"
"employer  to",""
"","service shall from and after the date of coming into operation"
"maintain  a",""
"","of this Act, maintain and keep in the premises in which that"
"register.",""
"","industry or service is carried on, a register setting out-"
