"","10","","","National Minimum Wage of Workers"
"","","","","Act, No. 3 of 2016"
"","","","(b)","wages or basic salary together with the cost of"
"","","","","living  allowance,  special  living  allowance  or"
"","","","","any other similar allowance;"
"","","","“worker” means, any person who has entered into or works",""
"","","","","under a contract with an employer in any capacity,"
"","","","","whether the contract is expressed or implied, oral"
"","","","","or in writing and whether it is a contract of service"
"","","","","or  of  apprenticeship  excluding  a  contract  of"
"","","","","apprenticeship  covered  under  the  Tertiary  and"
"","","","","Vocational Education Act, No. 20 of 1990 and the"
"","","","","Employment of Trainees (Private Sector) Act, No. 8"
"","","","","of  1978,  or  a  contract  personally  to  execute  any"
"","","","","work or labour and includes any person ordinarily"
"","","","","employed  under  any  such  contract  whether  such"
"","","","","person is or is not in employment at any particular"
"","","","","time and includes any person whose services have"
"","","","","been  terminated  but  does  not  include  a  domestic"
"","","","servant.",""
"Sinhala  text  to","","15.","","In  the  event  of  any  inconsistency  between  the"
"prevail  in  case","","","",""
"","","Sinhala and Tamil texts of this Act, the Sinhala text shall","",""
"of  inconsistency.","","","",""
"","","prevail.","",""
