"","and"
"(d)","every undertaking of employers,"
"but  does  not  include  any  industry,  business  or",""
"undertaking which is carried on by any corporation,",""
"board or other body which was or is established by or",""
"under any written law where the Government holds a",""
"majority  of  the  share  capital  with  funds  or  capital",""
"wholly or partly provided by the Government by way",""
"of grant, loan or otherwise; or any registered society",""
"within the meaning of the Co-operative Societies Law,",""
"No.  5  of  1972  or  any  religious  institution  or  any",""
"charitable institution within the meaning of the Inland",""
"Revenue Act, No. 10 of 2006;",""
