"","Act, No. 3 of 2016"
"“industry or service” includes –",""
"(a)","any trade, business, manufacture and agriculture,"
"","any undertaking or occupation by way of trade,"
"","business,  manufacture  or  agriculture  and  any"
"","branch or section of trade, business, manufacture"
"","or agriculture;"
"(b)","work  or  labour  of  any  description  whatsoever"
"","performed  by  persons  in  the  employment  of  a"
"","local authority, or of a corporation established"
"","by or under any written law for carrying on an"
"","undertaking  whether  for  purposes  of  trade  or"
"","otherwise;"
"(c)","every occupation, calling or service of workers,"
"","and"
"(d)","every undertaking of employers,"
