"","8","2020 wxl 1 ork Y%S ,xld mßir jD;a;Shfõ§kaf.a"
"","","wdh;kh  ^ixia:d.;  lsÍfï&  mk;"
"","","^3&  fï  mk;  hgf;a  iajlSh  n,;,""  ld¾h  iy  l¾;jH"
"","","l%shd;aul  lsÍfï  §""  lsÍfï  §  yd  bgq  lsÍfï  §  ixia:dms;"
"","","uKav,h úiska orkq ,nk úhoï mshùug wjYH ish¨ uqo,a"
"","","wruqo,ska f.jkq ,eìh hq;= h'"
".sKqï  iy","","10'  ^1&  ixia:dms;  uKav,fha  uqo,a  j¾Ih  ,s;a  j¾Ih  úh"
"ú.Kkh'","",""
"","hq;= h'",""
"","","^2& ixia:dms; uKav,h úiska tys wdÞhu yd úhou"" j;alï"
"","","iy nerlï iy ixia:dms; uKav,fha fjk;a ish¨ .kqfokq"
"","","ms<sn|j ksis .sKqï ;nd .ekSug lghq;= ie,eiaúh hq;= h'"
"","","^3& ixia:dms; uKav,fha .sKqï ú.Kldêm;sjrhd úiska"
"","","fyda  wdKavql%u  jHjia:dfõ  154  jk  jHjia:dj  m%ldrj"
"","","ú.Kldêm;sjrhd  úiska  m;a  lrkq  ,nk  iqÿiqlï,;a"
"","","ú.Kljrhl= úiska jd¾Islj ú.Kkh lrkq ,eìh hq;= h'"
"","","^4& fï j.ka;sfha ld¾h i|yd “iqÿiqlï,;a ú.Kljrhd”"
"","hkafkka—",""
"","","^w&
Y
%
S
 ,xld jr,;a .KldêldÍkaf.a wdh;kfha fyda"
