"“⁄¶‚”˘”  (cid:204)¶˙·…˘(cid:137)(cid:190)˙‚  “(cid:204)ﬂ˙(cid:213)ﬂ˘ﬂ(cid:190)˘`˙+˘ﬂ(cid:190)˘”  (cid:137)(cid:129)`(cid:221)","",""
"`‚`‰˘˛‰ §¿˘¿·ﬂ˘—ﬂ¨(cid:129)‰(cid:215) :–","",""
"","(£) ‹(cid:221) (cid:204)ﬂ˙¿˘`‚(cid:226)"" (cid:140)‰˘„˛‚"" ﬂ·(cid:129)"" (cid:140)¶¨„˘„‚(cid:226)",""
"","ƒ(cid:213)""  ˝–˙•˘˛¶""  £·”˙‚”˘""  ˛ﬂ”˙‰(cid:190)˘""",""
"","(cid:140)•¨˝»˙ﬂ”˘""  ‹(cid:215)ﬂ˘ﬂ(cid:201)(cid:213)""  –˙·˘(cid:213)¶(cid:190)˘""  (cid:204)ﬂ˙˛·""",""
"","•(cid:129)(cid:204)ﬂ˙˛·""  •”˘(cid:137)ﬂ˘˛ﬂ„˘(cid:204)„˙(cid:222)„˘(cid:204)„˙(cid:129)˛‰",""
"","§(cid:221)`˙ﬂ˘—¶(cid:190)˘"" (cid:204)ﬂ˙(cid:213)„˘„‚(cid:226)"" “˝¶(cid:217)”˘ (cid:204)„˙(cid:221)",""
"","¿¨(cid:129)  ˛`„˘(cid:218)  §·˘„·  “˝¶(cid:217)”˘  ˛`„˘(cid:218)""",""
"","”(cid:201)¿„˘(cid:204)„‰(cid:190)˘"" (cid:204)–˙¶˘(cid:215)ﬂ˘ﬂ¿¨˛·(cid:138)(cid:190)˙‚ ”˙‰˘(cid:222)",""
"¶(cid:190)˘"" ﬂ·(cid:129)•(cid:201)(cid:136)¶˘¶(cid:190)˘ ;","",""
"(⁄) '`˝…(cid:217)”˘","(cid:219)ﬂ`…˙ﬁ˛”","£(cid:190)˘(cid:190)(cid:215)"
"","£‰˘˝‰˙‚¨¶˘ ¶¶˘(cid:215)`¶˘˛¶ `(cid:192)+˘—¶(cid:190)˘ ;",""
"","(¥) '•˘¶ `(cid:136)(cid:140)(cid:190)˙(cid:138)(cid:217)”˘–…¨ £(cid:190)˘(cid:190)(cid:215) '•˘¶ (cid:140)`…",""
"","(cid:181)¶˘¶¨‚¶˙(cid:138)(cid:217)”˘  £(cid:190)˘(cid:190)(cid:215)  ¶(cid:129)˛”(cid:138)‚",""
"","¶˙(cid:138)(cid:217)”˘–…¨"" '`˘`˙(cid:222) (cid:140)„…(cid:181)„˘„(cid:213)¶˘¶„˘„(cid:136)",""
"","(cid:217)”˘–…¨ £(cid:215) '`˝…(cid:217)”˘ ⁄¿¨(cid:129)˝”(cid:190)˘ “˝¶(cid:217)”˘",""
"","§…¨˛”˛»""  §…¨¶˘˛¶  £ﬂ˘ﬂ˛‰˛»  £(cid:190)˘(cid:190)(cid:215)",""
"","–¨‰„˘(cid:218)…¨˛”˛»  ¶‰˘˝„˙(cid:215)¿˘¿¶˙(cid:138)(cid:217)”˘–…¨",""
"","£(cid:190)˘(cid:190)(cid:215)  '¶¨…˘ﬂ˙(cid:190)¶˘¶¨(cid:190)˙(cid:138)(cid:217)”˘–…¨  £(cid:190)˘(cid:190)(cid:215)",""
"","£¶˘¶˛ﬂ»  ⁄¶‚¶˘¶¨(cid:129)  (cid:219)Æ˛”ﬂ˘—˝”˙",""
"","£(cid:190)˘(cid:190)(cid:215)  “˝¶(cid:217)”˘  „˙ﬂ¶˘¶¨‰˘—˝”˙  –…¨",""
