"(cid:219)˛‰»˙‚  (cid:140)(cid:192)¨„˘(cid:218)ﬂ˘  ﬂ`‚¶˘˛¶(cid:220)”˘  '(cid:213)¶˘¶˙…˘  '‚  £`…˘","",""
"'ﬁ(cid:137)¶˘¶˙(cid:190)˘ ¶`(cid:204)‰˙(cid:129)(cid:222)ﬂ˘—ﬂ˘ —‰˘‰`˙¿¨ '‚ﬂ˘ ﬂ(cid:221)¶„˘„(cid:213)¶","",""
"(cid:190)˙ﬂ˙(cid:215)(cid:176)","",""
"","",""
"19(cid:176) (1) (cid:215)·…˘–˘–¨ £(cid:190)˘(cid:190)(cid:215) —‰˘‰`(cid:192)ﬂ˘— '(cid:215)(cid:226)”˘ -","","¥–˘–·˘·¶˘¶¨(cid:129)ﬂ(cid:201)(cid:192)˘"
"","","£(cid:190)˘(cid:190)(cid:215)  £¶¨ﬂ˙…"
"","","–˛„(cid:138)(cid:129)"
"(£)","•¨¶¨–˙…˘  §¿`‰¨¶‰˘  (cid:231)‰¨‚˙(cid:190)˘  £(cid:190)˘(cid:190)(cid:215)  £¶(cid:129)",""
"","","„(cid:181)¨„˘(cid:137)(cid:129)  ˝”(cid:190)˘"
"","–˙…˘(cid:137)(cid:190)˘  (cid:204)–»(cid:190)˙‰˘(cid:222)`¶‰˘—  •(cid:201)¶¨–˙…˘  §¿`‰¨¶‰˘","'(cid:213)ﬂ˘ﬂ„˘„(cid:213)”˘"
"","(cid:231)‰¨‚˙(cid:190)˘  £¶¨ﬂ˙…”¿¨ﬂ˘ﬂ„˘„·˘·  '`˝…(cid:217)”˘","•·`(cid:136)ﬂ˘˛ﬂﬂ˘"
"","","ﬂ˙‚  „˙(cid:215)ﬂ˙„˘(cid:218)(cid:176)"
"","⁄¿¨‚˙(cid:190)˘  ¥–˘–·˘·¶˘¶¨(cid:129)ﬂ(cid:201)(cid:192)˘  •(cid:190)˘(cid:204)(cid:190)ﬁ(cid:181)¶˘(cid:215)·(cid:129)",""
"","(cid:204)–»˘»„˘„·˘· £(cid:190)˘(cid:190)(cid:215) (cid:204)–»˘»„˘„·˘·¶˙ﬂﬂ˘ ﬂ(cid:221)¶„˘„·˘·",""
"","–·˘·(cid:219)˛‰»˙‚  “˝¶(cid:217)”˘  (cid:204)–»(cid:223)ﬂ˘ﬂ˙ﬂ  •¨¶¨–˙…˘",""
"","§¿`‰¨¶‰˘  (cid:231)‰¨‰˘—  '¶¨…˙ﬂ  £(cid:190)˘(cid:190)(cid:215)  £¶˘¶˛ﬂ»",""
"","⁄¿¨‰˘— '¶¨…˙ﬂ ;",""
"(⁄)","¥–˘–·˘·¶˘¶¨‚˙(cid:190)˘  £(cid:190)˘(cid:190)(cid:215)  £¶¨ﬂ˙…–˛„(cid:138)(cid:129)",""
"","„(cid:181)¨„˘(cid:218)˛…(cid:138)(cid:129)”(cid:201)(cid:215) 
(cid:210)”¶˘¶„˘„·˘·  “˝¶(cid:217)”˘",""
"","ﬂ·˛”ﬂ˛¿„˘ (cid:218)…¨˛ﬂ(cid:138)(cid:190)˘ £¶˘¶˛ﬂ» •¨(cid:222)`ﬂ¶˘¶¨‚˙(cid:190)˘",""
"","£(cid:190)˘(cid:190)(cid:215)  „(cid:181)¨„˘„˙¿…¨‚˙(cid:190)˘""  £(cid:223)`(cid:190)…¨‚˙(cid:190)˘",""
"","˝–˛`»˙¿…¨‚˙(cid:190)˘""  (cid:219)ﬂ`…¨‚˙(cid:190)˘  £(cid:190)˘(cid:190)(cid:215)  3  ⁄”˘",""
"","(cid:137)…¨(cid:140)(cid:129) (1) ⁄”˘ §·˘(cid:137)…¨(cid:140)‰˘ —‰¨„˘(cid:147)(cid:213)(cid:204)–»˘»„˘„·˘·",""
"","'`˝…(cid:217)”˘ ⁄¿¨‚˙(cid:190)˘ £`…(cid:215) ¤(cid:192)¨»¶˘¶¨(cid:129)˝„˙(cid:215)",""
"","•(cid:190)˘(cid:204)(cid:190)ﬁ(cid:181)¶˘(cid:215)·(cid:129) (cid:204)–»˘»„˘„·˘· £(cid:190)˘(cid:190)(cid:215) (cid:204)–»˘»„˘",""
"","„·˘·¶˙ﬂﬂ˘  ﬂ(cid:221)¶„˘„·˘·  “˝¶(cid:217)”˘  –·˘·(cid:219)˛‰»˙‚",""
"","(cid:204)–»(cid:223)ﬂ˘ﬂ˙ﬂ •¨(cid:222)`‚¶˘(cid:215)ﬂ˘— „(cid:181)¨„˘„˙¿(cid:221)ﬂ˘—"" £(cid:223)`",""
"","(cid:190)(cid:221)ﬂ˘—"" ˝–˛`»˙¿(cid:221)ﬂ˘—"" (cid:219)ﬂ`(cid:221)ﬂ˘—"" (cid:219)ﬂ`…˙ﬁ",""
"","˛”ﬂ˘— £(cid:190)˘(cid:190)(cid:215) ⁄(cid:224)ﬂ˘(cid:204)ﬂ¶¨…˙ﬂ ;",""
