"பெசீய்யப்பிட்டுள்ளிார்ைபெளின  இத்தால்  அறிிவிிக்ைப்பிடுைின்றிது.","","",""
"","பெபியர்","","பி
ி
ரதி அகைைச்சீர் பிதவிி"
"1.","பெைௌரவி  அந்சதானிசை  அனில்  ஜியந்த  பிிரனாந்து","-","நாிதி,  திட்டைிடல்  பிிரதி  அகைைச்சீர்"
"","அவிர்ைள்,  பிா.உ.","",""
"2.","பெைௌரவி  டிக்ைிாி  பிண்டலாசை  சீரத்  அவிர்ைள்,  பிா.உ.","-","வீடகைைப்பு,  நாிர்ைாணாிப்பு  ைற்றும்  நாீர்  வி�ங்ைல்  பிிரதி"
"","","","அகைைச்சீர்"
"3.","பெைௌரவி  எம்.எம்.பெைாஹைட்  முனீர்","-","சீைய  ைற்றும்  ைலாசீார  அலுவில்ைள்  பிிரதி  அகைைச்சீர்"
"","அவிர்ைள்,  பிா.உ.","",""
"4.","பெைௌரவி  எரங்ை  குணாசசீைர  அவிர்ைள்,  பிா.உ.","-","நாைர  அபிிவிிருத்தி  பிிரதி  அகைைச்சீர்"
"5.","பெைௌரவி  முதித  ஹங்சீை  விிசஜிமுணாி  அவிர்ைள்,  பிா.உ.","-","சுைாதார  பிிரதி  அகைைச்சீர்"
"6.","பெைௌரவி  அரவிிந்த  பெசீனரத்  விிதாரணா  அவிர்ைள்,  பிா.உ. -","","ைாணாி  ைற்றும்  நாீர்ப்பிாசீன  பிிரதி  அகைைச்சீர்"
"7.","பெைௌரவி  எச்.எம்.தினிந்து  சீைன்  குைார","-","இகைளிஞர்  விிவிைாரங்ைள்  பிிரதி  அகைைச்சீர்"
"","அவிர்ைள்,  பிா.உ.","",""
"8.","பெைௌரவி  பெைௌஷல்யா  ஆாியரத்ன  அவிர்ைள்,  பிா.உ.","-","பெவிகுசீன  ஊடை  பிிரதி  அகைைச்சீர்"
"9.","பெைௌரவி  முஹம்ைது  இல்யாஸ்  முஹம்ைது  அர்ைம்","-","விலுசீக்தி  பிிரதி  அகைைச்சீர்"
"","அவிர்ைள்,  பிா.உ.","",""
"10.","பெைௌரவி  உஸ்பெஹட்டிசை  பெதான்  நாிசீான்த  ஜியவீர","-","பெபிாருளிாதார  அபிிவிிருத்தி  பிிரதி  அகைைச்சீர்"
"","அவிர்ைள்,  பிா.உ.","",""
