"","1
2012  wxl  21  ork  m<d;a  md,k  wdh;k",""
"","^úfYaI  úêúOdk&  mk;",""
"","[iy;slh igyka lf<a 2012 fkdjeïn¾ ui 15 jeks Èk]",""
"t,a' ã'—´' 19$2008'","",""
"","^252 jk wêldrh jQ& uy k.r iNd wd{dmk;"" ^255 jk",""
"","wêldrh jQ& k.r iNd wd{dmk; iy 1987 wxl 15 ork",""
"","m%dfoaYSh iNd mk; ixfYdaOkh lsÍu i|yd jQ mk;ls'",""
"Y%S ,xld m%cd;dka;%sl iudcjd§ ckrcfha md¾,sfïka;=j úiska","",""
"fufia mkjkq ,efí:—","",""
"1'","^1& fï mk; 2012 wxl 21 ork m<d;a md,k wdh;k","¨yq~q kduh yd"
"","","wod< ùu'"
"^úfYaI  úêúOdk&  mk;  hkqfjka  y÷kajkq  ,nk  w;r""","",""
"wud;Hjrhd úiska kshu lrkq ,eìh yels .eiÜ m;%fha m<","",""
"lrkq ,nk hï Èkhl isg th l%shd;aul úh hq;= h'","",""
"","^2& fï mkf;a 5"" 9 yd 13 jk j.ka;sj, úêúOdk 2012",""
"wxl 21 ork mk; u.ska ixfYdaê; m<d;a md,k wdh;k","",""
"Pkao úuiSï wd{dmkf;a ^262 jk wêldrh jQ& úêúOdk m%ldrj","",""
"mj;ajkq  ,nk  Pkao  úuiSul  §  hï  uy  k.r  iNdjl","",""
"k.rdêm;sjrhl= fyda wjia:dfjdaÑ; mßÈ hï k.r iNdjl","",""
"fyda  m%dfoaYSh  iNdjl  iNdm;sjrhl=  f;dard  m;alr  .ekSu","",""
"i|yd wod< úh hq;= h'","",""
"","I jk fldgi",""
"","^252 jk wêldrh jQ& uy k.r iNd wd{dmk;g",""
"","lrkq ,nk ixfYdaOk",""
"2'","^fuys  ñka  u;=  fuu  fldgfiys  “m%Odk  m%{ma;sh”","252  jk"
"","","wêldrfha 5 jk"
"hkqfjka i|yka lrkq ,nk& ^252 jk wêldrh jQ& uy k.r","",""
"","","j.ka;sh"
"iNd wd{dmkf;a 5 jk j.ka;sh fuhska bj;a lrkq ,nk","",""
"","","m%;sfhdackh"
"w;r"" ta fjkqjg  my; oelafjk j.ka;sh wdfoaY lrkq ,efí:—","",""
"","","lsÍu'"
