"","4","Ramakrishna Sarada Mission  (Lanka Branch)"
"","","(Incorporation) Act, No. 1 of 2012"
"","","(d)
invest  its  funds,  and  to  maintain  current,  deposit"
"","","and savings accounts in any bank;"
"","","(e)
borrow  or    invest  money  for  the  purposes  of  the"
"","","Corporation in such manner and upon such security"
"","","as the Corporation may think fit; and"
"","","(f)
appoint,  employ,  transfer,  exercise  disciplinary"
"","","control  over  and  dismiss  officers  and  servants"
"","","required for the carrying out of the objects of the"
"","","Corporation."
"Rules  of  the","","6.
(1) It shall be lawful for the Corporation from time to"
"Corporation.","",""
"","","time,  at  any  general  meeting  of  the  Corporation  and  by  a"
"","","majority of not less than two thirds of the members present"
"","","and  voting,  to  make  rules  not  inconsistent  with  the"
"","","provisions of this Act or any other written law on all or any"
"","","of the following matters :—"
"","","(a)
the classification of membership and the admission,"
"","","withdrawal or expulsion of members;"
"","","(b)
the election of office-bearers, the resignation from"
"","","or vaction of, or removal from office of, office bearers"
"","","and their powers and duties;"
"","","(c)
the election of  members of the committee and its"
"","","powers conduct and duties;"
"","","(d)
the  powers,  duties  and  functions  of  the  various"
"","","officers, agents and servants of the Corporation;"
"","","(e)
the  procedure  to  be  observed  or  the  summoning"
"","","and  holding  of  meetings  of  the  Corporation  and"
"","","the Committee, the time, places, notices and agenda"
"","","of such meetings and the quorum therefor and the"
"","","conduct of business thereat; and"
"","","(f)
the administration and management of the property"
"","","of the Corporation and the costody of its funds."
