"","Ramakrishna Sarada Mission (Lanka Branch)
3",""
"","(Incorporation) Act, No. 1 of 2012",""
"4.","(1) The affairs of the Corporation shall, subjects to","Management  of"
"","","the  affairs  of  the"
"the  rules  of  the  Corporation  made  under  section  6,  be","",""
"","","Corporation."
"administered by a Executive Committee (hereinafter referred","",""
"to  as  the  “Committee”)  consisting  of  the  President  and","",""
"Secretary who shall be nominated by the Governing Body","",""
"of the Ramakrishna Sarada Mission, Dakshineswar, Kolkata,","",""
"Vice President and other office bearers elected or appointed","",""
"in accordance with the rules of the Corporation made under","",""
"section 6.","",""
"","(2)  The  person  holding  the  post  of  the  President  for",""
"the  time  being  of  the  Ramakrishna  Sarada  Mission,","",""
"Dakshineswar, Kolkata shall be the Patron of the Corporation.","",""
"","(3) The first Committee shall consist of the members of",""
"the  Executive  Committee  holding  office  on  the  day","",""
"immediately preceding the date of commencement of this","",""
"Act.","",""
"5.","Subject to the provisions of this Act and any other","General  Powers"
"","","of  the"
"written  law,  the  Corporation  shall  have  the  power  to  do,","",""
"","","Corporation."
"perform  and  execute  all  such  acts,  matters  and  things","",""
"whatsoever, as are necessary or desirable for the promotion","",""
"or furtherance of the objects of the Corporation or anyone of","",""
"them including the power to:—","",""
