"","2","Societies Ordinance (Amendment) Act, No. 11 of 2005"
"","","exceeding that amount or five hundred rupees a year” of the"
"","","words  “receive  more  than  twenty  five  thousand  rupees  by"
"","","way  of  gross  sum  together  with  any  bonuses  or  additions"
"","","declared up on assurances not exceeding that amount or five"
"","thousand rupees a year.”.",""
"Sinhala  text  to","","4.
In the event of any inconsistency between the Sinhala"
"prevail  in  case  of","",""
"","","and Tamil texts of this Act, the Sinhala text shall prevail."
"any  inconsistency.","",""
