"","2024 ஆம் ஆண்டின் 9 ஆம் இலக்க, நிிகழ்நிிலைலக் காப்புச்",""
"","சட்டத்லைை இரத்துச் செசய்வைற்கானசெைாரு சட்டம்",""
"","இலங்லைகச்  சனநிாயக  சசாசலிசக்  குடியரசின்  பாாராளுமன்றத்",""
"","ைினால் பாின்வருமாறு சட்டமாக்கப்பாடுவைாகுக:-",""
"","1. 1.  இச்சட்டம்,  2025  ஆம்  ஆண்டின்      ஆம்  இலக்க,","சுருக்கப்"
"","","செபாயர்"
"","நிிகழ்நிிலைலக் காப்பு  (இரத்துச் செசய்ைல்) சட்டம் என எடுத்துக்",""
"5","காட்டப்பாடலாம்.",""
"","2.2.
2024  ஆம்  ஆண்டின்  9  ஆம்  இலக்க,  நிிகழ்நிிலைலக்","2024 ஆம்"
"","","ஆண்டின்"
"","காப்புச் சட்டம் இந்ைச் சட்டம் விைிக்கப்பாட்ட பாின்னர் இரத்துச்",""
"","","9 ஆம் இலக்க,"
"","செசய்யப்பாடும் என்பாைலைன கவனத்ைில் செகாள்ள சவண்டும்.",""
"","","நிிகழ்நிிலைலக்"
"","","காப்புச்"
"","","சட்டத்லைை"
"","","இரத்துச்"
"","","செசய்ைல்"
"","3.3.
இந்ைச் 
சட்டம் 
நிிலைறசவற்றப்பாட்ட 
ைிகைியிலிருந்து","சட்டத்ைின்"
"10","","கீழாான"
"","2024 ஆம் ஆண்டின் 9 ஆம் இலக்க, நிிகழ்நிிலைலக் காப்பு செைாடா�",""
"","","ஒழுங்கு"
"","பாான 
சட்டத்ைின்கீழ்  உருவாக்கப்பாட்ட  ஏைாவது  ஒழுங்கு",""
"","","விைிகலைள"
"","விைிகள் இருந்ைால், அவ்வாறன அலைனத்து ஒழுங்குவிைிகளும்","இரத்துச்"
"","","செசய்ைல்"
"","இரத்ைாகும் என கவனத்ைில் செகாள்ள சவண்டும்.",""
"","4.4. இச்சட்டத்ைின்  சிங்கள,  ைமிழ்  உலைரகளுக்கு  இலைடசய","ஒவ்வாலைம"
"","","ஏற்பாடும்"
"15","ஏசைனும்  ஒவ்வாலைம  ஏற்பாடும்  பாட்சத்ைில்  சிங்கள  உலைரசய",""
"","","விடயத்ைில்"
"","சமசலாங்கி நிிற்றல் சவண்டும்.",""
"","","சிங்கள உலைர"
"","","சமசலாங்கி"
"","","நிிற்றல்"
