"I fldgi ( ^I& fPoh - YS% ,xld m%cd;dka;s%l iudcjd§ ckrcfha w;s úfYI .eiÜ m;%h - 2025'09'22","9A"
"Part I : Sec. (I) - GAZETTE EXTRAORDINARY OF THE DEMOCRATIC SOCIALIST REPUBLIC OF SRI LANKA - 22.09.2025",""
"10. Gazette Extraordinary No. 2268/87 of February 25, 2022",""
"11. Gazette Extraordinary No. 2294/52 of August 25, 2022",""
"12. Gazette Extraordinary No. 2302/17 of October 19, 2022",""
"13. Gazette Extraordinary No. 2320/16 of February 20, 2023",""
"14. Gazette Extraordinary No. 2341/08 of July 17, 2023",""
"15. Gazette Extraordinary No. 2348/37 of September 7, 2023",""
"16. Gazette Extraordinary No. 2356/32 of November 3, 2023",""
"17. GazetteExtraordinary No. 2383/28 of May 08, 2024",""
"18. Gazette Extraordinary No. 2392/47 of July 11, 2024",""
"","National School of Business Management. (Guarantee) Limited is recognized to offer the degree specified in Schedule I"
"hereto subject to five (5) years periodic review conducted by the Specified Authority.",""
"","The Orders published in the Gazettes specified in Schedule II hereto granting degree awarding status with respect"
"to the degrees specified in Column I of the Schedule I hereto, to the National School of Business Management Limited are",""
"hereby rescinded without prejudice to anything lawfully done hereinbefore thereunder.",""
