"","","months  a  surcharge  of  ten  per"
"","","centum thereafter for each period"
"","","of twelve months.”."
"Amendment  of","3.","Section  41  of  the  principal  enactment  is  hereby"
"section  41  of  the","",""
"","","amended  in  subsection  (2)  thereof  by  the  substitution  for"
"principal","",""
"","","the words “four years commencing” of the words “six years"
"enactment.","",""
"","commencing”.",""
"Amendment  of","4.","Section  44  of  the  principal  enactment  is  hereby"
"section  44  of  the","",""
"","","amended  by  the  repeal  of  subsections  (1)  and  (2)  of  that"
"principal","",""
"","","section and the substitution therefor of the following:—"
"enactment.","",""
