"","Act, No. 14 of 2019",""
"","[Certified on 24th of September, 2019]",""
"L.D.—O. 55/2009","",""
"","AN ACT TO AMEND THE WAGES BOARDS ORDINANCE",""
"BE it enacted by the Parliament of the Democratic Socialist","",""
"Republic of Sri Lanka as follows:—","",""
"1.","This  Act  may  be  cited  as  the  Wages  Boards","Short  title."
"(Amendment) Act, No. 14 of 2019.","",""
"2.","Section  4  of 
the  Wages  Boards  Ordinance","Amendment  of"
"","","section  4  of"
"(Chapter  136)  (hereinafter  referred  to  as  the  “principal","",""
"","","Chapter  136."
"enactment”) is hereby amended as follows:—","",""
