"","59
2023 wxl 16 ork",""
"","Y%S ,xld uy nexl= mk;",""
"","^7&  uQ,H  moaO;s  wëlaIK  lñgqfõ  hï  /iaùula  hg;a",""
"msßfihska  ld¾;=jlg  jrlaj;a  le|jkq  ,eìh  hq;=  h'  hï","",""
"w;súfYAI /iaùula"" iNdm;sjrhd úiska Tyqf.a wNsu;h u;","",""
"fyda hg;a msßfihska Pkaoh ysñ idudðlhka fofokl=f.a ,sÅ;","",""
"b,a,Su u; le|jkq ,eìh yels h'","",""
"","^8& uQ,H moaO;s wëlaIK lñgqj úiska"" tys /iaùïj, §",""
"wkq.ukh l< hq;= ld¾h mámdá iïnkaOfhka Í;s idokq","",""
",eìh yels h'","",""
"","^9& uQ,H moaO;s wëlaIK lñgqfõ f,alïjrhd úiska uQ,H",""
"moaO;s  wëlaIK  lñgqfõ  tla  tla  /iaùïj,  ld¾h  igyka","",""
"hg;a msßfihska jir fod<yl ld,iSudjla mj;ajdf.k hkq","",""
",eìh hq;= h'","",""
"","74' uQ,H moaO;s wëlaIK lñgqfõ iNdm;sjrhdf.a  úOdkh","uQ,H  moaO;s"
"","","wëlaIK  lñgq"
"hgf;a  uQ,H  moaO;s  wëlaIK  lñgqj  fj;  by<  m%ñ;sfha","",""
"","","f,alï ld¾hd,h"
"úYaf,aIKd;aul"" ixLHdkuh"" mßmd,kuh"" ld¾h iïmdokuh","",""
"iy uQ,Huh iydh ,nd §u i|yd j.lsj hq;="" uQ,H moaO;s","",""
"wëlaIK lñgq f,alï ld¾hd,hla uy nexl=j úiska msysgqjkq","",""
",eìh   hq;= h'","",""
"","75' ^1& 72 jk j.ka;sfha ^we& jk fþoh hgf;a jk hï","fmdÿ  wêldÍka"
"","","iy uQ,H lafIa;%"
"ks¾foaYhla"" idudkH fyda úfYaIs; iajNdjfha úh yels w;r""","",""
"","","wêldÍka i|yd"
"ta ks¾foaYh ,nkakd jQ wêldßfha wêldÍ n,h wkqj"" fmdÿ","",""
"","","jk  ks¾foaY"
"wêldÍka ish,a, u fyda tla wêldßhla fyda jeä .Kkla","",""
"fj; wduka;%Kh lrkq ,eìh yels h'","",""
"","^2&  m%;sm;a;suh m%;spdrhla oelaùu i|yd ksYaÑ; ld,iSudjla",""
"k
s","¾foaYfhys we;=<;a úh hq;= h'",""
"","^3&  ta ks¾foaYh u.ska uQ,H lafIa;% wêldÍka wduka;%Kh",""
"lrkq ,eìh yels w;r"" ta ks¾foaYh ,nkakd jQ wêldßfha","",""
"wêldÍ n,h wkqj ;u kshduk"" wëlaIK"" n,d;aul lsÍfï","",""
"fyda ksrdlrKh lsÍfï n,h l%","hd;aul lrñka ksYaÑ; l%
hdud¾.",""
"wod< lr .kakd f,i b,a,Sula lrkq ,eìh yels h'","",""
"","^4& ks¾foaYh ,nkakd jQ wêldßh úiska"" ks¾foaYfha ksYaÑ;j",""
"olajd we;s ld,iSudj ;=< ish¨u l%shdud¾. wod< lr .kakd","",""
"úfgl ks¾foaYh iïmQ¾Kfhka l%shd;aul lrkq ,enQjdla fia","",""
"i,lkq ,eìh hq;= h'","",""
