"106","","2023 wxl 16 ork"
"","","Y%S ,xld uy nexl= mk;"
"","","fmrd;=j u jQ Èkfha § wjika fkdù mj;sk ish¨"
"","","mÍlaIK"" ú.Kk"" úuiSï fyda úu¾Yk"" kshñ; Èkfha"
"","","isg n,mj;ajk mßÈ"" fï mk; hgf;a uy nexl=j"
"","","úiska fyda tys ks,Orhka úiska"" wdrïN lrk ,o"
"","","wjia:dfjdaÑ; mßÈ"" mÍlaIK"" ú.Kk"" úuiSï fyda"
"","","úu¾Yk f,i i,lkq ,eìh hq;= h;"
"","^B&","bj;a l< mk; hgf;a"" uy nexl=j"" uqo,a uKav,h"
"","","fyda uqo,a uKav,h úiska n,h fok ,o uy nexl=fõ"
"","","hï  ks,Orhl=  úiska  we;=<;a  jQ  o""  kshñ;  Èkhg"
"","","fmrd;=j jQ Èkfha § j,x.=j iy n,d;aulj mj;skakd"
"","","jQ o"" uy nexl=j fyda uqo,a uKav,h fyda  ta n,h,;a"
"","","ks,Orhd md¾Yajhla jkakd jQ o fyda uy nexl=jg"
"","","mlaIj  jQ  o""  ish¨u  fldka;%d;a""  Tmamq""  ne`ÿïlr"""
"","",".
úiqï"" wemlr"" wefgda¾ks n,m;%"" ffk;sl ksfhdack"
"","","m%odk  iy  ljr  fyda  iajNdjhl  jQ  fjk;a  idOk"
"","","m;%"" kshñ; Èkfha isg n,mj;ajk mßÈ fï mk;"
"","","hgf;a uy nexl=j úiska we;=<;a jQ fyda uy nexl=jg"
"","","mlaIj  jQ  o""  fldka;%d;a""  Tmamq""  ne`ÿïlr""  .súiqï"""
"","","wemlr"" wefgda¾ks n,m;%"" ffk;sl ksfhdack m%odk"
"","","iy fjk;a idOk m;% f,i i,lkq ,eìh hq;= h;"
"","^W&","fï mkf;a fyda fjk;a hï ,sÅ; kS;shl fyda úêúOdk"
"","","i,id we;s wdldrhg ksYaÑ; jYfhka w;aysgqjkq ,en"
"","","fyda wj,x.= lrkq ,en fyda bj;a lrkq ,en we;akï"
"","","ñi"" bj;a l< mk; hgf;a uy nexl=j fyda uqo,a"
"","","uKav,h fyda uqo,a uKav,h úiska n,h fok ,o"
"","","uy  nexl=fõ  hï  ks,Orhl=  úiska  lrk  ,o  fyda"
"","","ksl=;a lrk ,oaod jQ o"" kshñs; Èkhg fmrd;=j u jQ"
"","","Èkfha § j,x.=j iy n,d;aul j mj;skakd jQ o"""
"","","ish¨u n,m;%"" ,shdmÈxÑ lsÍï"" Í;s"" ksfhda."" úOdk"""
"","",";
rK"" kshu"" wkqu;hka fyda m%;slafIam lsÍï"" oekaùï"""
"","","pl%f,aL"" fufyhqï Wmfoia fyda fjk;a hï ,sÅ;"
"","","ksfõok"" kshñ; Èkfha isg n,mj;ajk mßÈ fï"
"","","mk; hgf;a uy nexl=j úiska lrk ,o fyda ksl=;a"
"","","lrk ,o n,m;%"" ,shdmÈxÑ lsÍï"" Í;s"" ksfhda."" úOdk"""
"","",";
rK"" kshu"" wkqu;hka fyda m%;slafIam lsÍï"" oekaùï"""
"","","pl%f,aL"" fufyhqï Wmfoia fyda ,sÅ; ksfõok f,i"
"","","i,lkq ,eìh hq;= h;"
