"","2","2023 wxl 16 ork"
"","","Y%S ,xld uy nexl= mk;"
"uy  nexl=fõ","",""
"","","4' ^1& uy nexl=fõ m%d.aOkh"" uy nexl=fõ md,l uKav,h"
"m%d.aOkh","",""
"","","úiska l,ska l,g ksYaph lrkq ,eìh yels iïmQ¾Kfhka u"
"","","iyNd. iy f.jd ksñ m%d.aOk uqo,la úh hq;= h'"
"","","^2& uy nexl=fõ m%d.aOkh"" iïmQ¾Kfhka u wdKavqj úiska"
"","","orkq ,eìh hq;= w;r"" th mejÍu fyda ljr fyda ne£ulg"
"","","hg;a lsÍu fkd l< hq;= h'"
"","","^3& uy nexl=fõ m%d.aOkh"" taldnoaO wruqo,ska fjka lrk"
"","",",o  wruqo,aj,ska  wud;Hjrhdf.a  tl`.;ajh  we;sj""  md,l"
"","","uKav,h úiska ksYaph lrkq ,eìh yels hï uqo,lska jeä"
"","lrkq ,eìh yels h'",""
"","","^4& uy nexl=fõ m%d.aOkh ljr fyda wjia:djl § wvq fkd"
"","l<  hq;= h'",""
"uy  nexl=fõ","","5' ^1& uy nexl=jg mßmd,kuh iy uQ,Huh iajdëk;ajh"
"iajdëk;ajh  iy","",""
"",";sìh hq;= h'",""
"j.ùu","",""
