"","","29
2023 wxl 16 ork"
"","","Y%S ,xld uy nexl= mk;"
"uQ,Huh nerlï ldKavj,g tfrysj o"" ta tla tla mka;sj,g","",""
"iy ldKavj,g wod< ixÑ; wkqmd; kshu lrkq ,eìh hq;=","",""
"w;r"" uqo,a m%;sm;a;s uKav,h úiska wjYH hhs i,lk mßÈ ta","",""
"wkqmd; l,ska l,g fjkia l< yels h'","",""
"","^2& hï ;ekam;= nerlï mka;shlg fyda hï fjk;a uq,Huh",""
"nerlï  ldKavhlg tfrysj ixÑ;hla mj;ajdf.k hd hq;=","",""
"njg  hï  n,m;%,dNS  jdKsc  nexl=jlg  fyda  wod<  uQ,H","",""
"wdh;khlg kshu lrkq ,nk wjia:djl"" uy nexl=j úiska""","",""
"rfÜ cd;sl wd¾Ólfha iy nexl= iy uQ,H moaO;sj, hym;","",""
"msKsi uqo,a m%;sm;a;s uKav,h úiska tfia ;SrKh lrkafka","",""
"kï"" ixÑ;hla fyda tys fldgila f,i mj;ajdf.k hk uqo,","",""
"u; uqo,a m%;sm;a;s uKav,h úiska ;SrKh lrkq ,eìh yels","",""
"hï  wkqm%udKhla  wkqj  fmd,shla""  wjia:dfjdaÑ;  mßÈ""  ta","",""
"n,m;%,dNS jdKsc nexl=jg fyda wod< uQ,H wdh;khg f.jkq","",""
",eìh hq;= h'","",""
"","^3& hï n,m;%,dNS jdKsc nexl=jla úiska fyda wod< uQ,H",""
"wdh;khla úiska mj;ajdf.k hkq ,nk ixÑ;"" ta n,m;%,dNS","",""
"jdKsc nexl=j fyda wod< uQ,H wdh;kh úiska mj;ajdf.k","",""
"hkq ,eìh hq;= hhs kshu lrk ,o ixÑ;j,g jvd wvqjk","",""
"wjia:djl §"" ta n,m;%,dNS jdKsc nexl=j úiska fyda wod<","",""
"u
Q",",H wdh;kh úiska ta W!k uqo,a m%udKh u; fmd,shla uqo,a",""
"m%;sm;a;s  uKav,h  úiska  ;SrKh  lrkq  ,eìh  yels  hï","",""
"wkqmd;slhla wkqj uy nexl=j fj; f.jkq ,eìh hq;= h'","",""
"","","ixÑ;  W!k;dj,"
"","34' n,m;%,dNS jdKsc nexl=jla fyda wod< uQ,H wdh;khla",""
"","","m%;sM,"
"","úiska 32 jk j.ka;sfha ^1& jk Wmj.ka;sh hgf;a mj;ajdf.k",""
"","hkq ,eìh hq;= hhs kshu lrk ,o ixÑ; ks;sm;d mj;ajdf.k",""
"","hdug ta n,m;%,dNS jdKsc nexl=j fyda wod< uQ,H wdh;kh",""
"","úiska wfmdfydi;a jk wjia:djl § uqo,a m%;sm;a;s uKav,h",""
"","úiska"" cd;sl wd¾Ólfha hym; msKsi -",""
"","^w&","t
 n,m;%,dNS jdKsc nexl=j fyda wod< uQ,H wdh;kh"
"","","úiskaa"" Kh ,nd .ekSu fyda wdfhdack isÿ lsÍu ;ykï"
"","","lrñka fyda iSud lrñka;"
"","^wd&","ta  n,m;%,dNS  jdKsc  nexl=fõ  fyda  wod<  uQ,H"
"","","wdh;kfha  Y=oaO  ,dNh  iïmQ¾Kfhka  u  fyda  tys"
