"2023 wxl 16 ork","81"
"Y%S ,xld uy nexl= mk;",""
"","^2& uy nexl=j úiska"" ta ldrKd iy wjia:dkq.; ldrKd"
"iudf,dapkh lsÍfuka miq"" fuys ñka u;= úêúOdk i,iajd",""
"we;s  mßÈ  l%shdud¾.  .;  hq;=  nj  uy  nexl=fõ  u;h  jk",""
"wjia:djl"" uy nexl=j úiska"" Y%S ,xldj ;=< jHdmdr lghq;=",""
"jydu w;aysgqjk f,i ta nexl=  wdh;khg úOdk lrñka iy",""
"ta nexl= wdh;kfha ish¨ fmd;am;a"" jd¾;d iy j;alï ;u",""
"Ndrhg .kakd f,i iy ta nexl= wdh;kh úiska ;jÿrg;a",""
"jHdmdr lghq;= lrf.k hdu je<elaùu i|yd wjYH l%shdud¾.",""
".kakd f,i uy nexl=fõ fiajdkshqla;hl=g fyda uy nexl=j",""
"úiska n,h fok ,o iqÿiqlï,;a ;eke;a;l=g úOdk lrñka",""
"kshuhla lrkq ,eìh yels h'",""
"","^3& wdKavql%u jHjia:dfõ 126 jk iy 140 jk jHjia:dj,"
"úêúOdkj,g hg;a j"" ^2& jk Wmj.ka;sh hgf;a lrk ,o",""
"hï kshuhla iudf,dapkh lrjd .ekSfï fyda wfydais lrjd",""
".ekSfï ld¾hh i|yd fyda ta kshuh fya;=fjka ork ,o fyda",""
"orkq ,eîug bv we;s fyda ork ,oehs lshkq ,nk hï w,dNhla",""
"fyda ydkshla iïnkaOfhka hï wêlrKhl § lsisu kvqjla",""
"fyda kvq lghq;a;la mjrkq ,eìh yels fkd úh hq;= h'",""
"","^4& hï nexl= wdh;khla iïnkaOfhka ^2& jk Wmj.ka;sh"
"hgf;a uy nexl=j úiska lrk ,o hï kshuhla"" ta kshuh",""
"lrk ,o Èk isg udi yhl ld,iSudjla bl=;a ùfuka miq",""
"n,d;aul ùu k;r úh hq;= h' m%dfhda.slj yels;dla blaukska""",""
"tfy;a ta ld,iSudj bl=;a ùug fmr –",""
