"","3
Chiththa Advanced Psychological Studies Open"
"","Institute of  Sri Lanka (Incorporation)"
"","(g) 
to act vigilantly about the code of discipline of the"
"","licensed  members  and  to  take  disciplinary  action"
"","against, or cancel the membership of the licensed"
"","holder those who violate the code of discipline;"
"5",""
"","(h) 
to  offer  psychological  study  courses  recognized"
"","by  the  local  and  foreign  countries  to  the  level  of"
"","certiﬁ cate level course in the ﬁ eld of higher national"
"","diploma studies not less than the level of bachelor"
"","degree;"
"10","(i) 
to conduct seminars and workshop twice a year to"
"","those  licensed  members  in  order  to  improve  the"
"","knowledge;"
"","(j) 
to  organize  pathways  of  gaining  post  graduations"
"","eligibility 
to 
the  members  of 
their  professional"
"15",""
"","development of bachelor/master degree holders in"
"","the ﬁ eld of psychological studies;"
"","(k) 
to  run  both  print  and  electronic  media  library  of"
"","books,  news  papers  and  magazines  etc.  to  further"
"","studies of students following psychological studies,"
"20","licensed members and others; and to motivate the"
"","students and members to publish articles in the ﬁ eld"
"","of subject matter in both medias;"
"","(l) 
to 
charge 
a 
reasonable  monthly 
fee 
for 
the"
"","registration  of  students  from  certiﬁ cate  course  to"
"25","higher  national  diploma  and  an  annual  fee  from"
"","the licensed membership holders to continue their"
"","membership  and  to  charge  a  fee  for  any  other"
"","services obtained from the institute;"
"","(m) 
to award scholarship and trophies to those students"
"30","who  show  their  educational  talents  with  courage"
"","and dedication;"
