"","5
Chiththa Advanced Psychological Studies Open",""
"","Institute of  Sri Lanka (Incorporation)",""
"","4. The objects of the body corporate shall be carried out","Body"
"","","corporate"
"","in  such  manner  so  as  not  to  create  any  conﬂ ict  between",""
"","","to ensure no"
"","the work of the body corporate an any work being carried","conﬁ ct with"
"","","work of"
"","out  simultaneously  by  any  Ministry  or  Department  of  the",""
"","","Ministry or"
"5","",""
"","Government or any Provincial Council.",""
"","","Department of"
"","","the Central"
"","","Governemt or"
"","","Province"
"","5. (1) Subject to the provisions of this Act management","Management"
"","","of the affairs"
"","of 
the  affairs  of 
the  body  corporation  shall  be  carrried",""
"","","of the body"
"","out  by  a  Board  of  Management  (hereinafter  referred  to  as",""
"","","corporate"
"","“the Board”) consisting of such number of ofﬁ ce bearers as",""
