"","Institute of  Sri Lanka (Incorporation)",""
"","(c) The person elected or appointed under paragraph (b)",""
"","shall hold ofﬁ ce only for the unexpired portion of the term",""
"","of ofﬁ ce of the member whom he succeeds.",""
"","6.  Subject  to  the  provisions  of  this  Act  and  any  other","Powers of"
"5","","the body"
"","written law, the body corporate shall have the power to do,",""
"","","corporate"
"","perform and execute all such acts and matters as necessary",""
"","or desirable for the promotion or any one of them, including",""
"","the power—",""
