"","SCHEDULE II
section  3(1)"
"1.","Any  employer  or  worker  in  the  Government  sector."
"2.","Any  worker  in  any  statutory  body  established  under  written"
"","law."
"3.","Any  worker  of  Government  owned  business  undertakings"
"","registered  under  the  Companies  Act,  No.  7  of  2007."
"4.","Any  worker  in  any  Provincial  Council  or  Local  Authority."
"5.","Any  worker  recruited  by  any  registered  society  within  the"
"","meaning  of  the  Cooperative  Societies  Law,  No.  5  of  1972."
"6.","Any  worker  of  a  charitable  institution  that  has  been  identified"
"","by  section  68  of  the  Inland  Revenue  Act,  No,  24  of  2017."
