"","13
Minimum Retirement Age of Workers"
"","”fixed term employment” means a written contract"
"","of employment for a fixed term of time, specified"
"","in days, months or years between an employer"
"","and a worker and includes a consecutive fixed"
"5","term  contract  entered  into  with  the  same"
"","individual  where  such  contract  is  specifically"
"","linked to the performance of a particular task or"
"","project and the employer retains the services of"
"","such  worker  after  the  end  of  such  fixed  term"
"10","contract  without 
entering 
into 
a 
new"
"","employment for more than six calendar months,"
"","which  shall be deemed to have extended for a"
"","length  of  time  identical  to  the  existing  fixed"
"","term employment contract;"
"15","“probationary worker” means a worker who works"
"","for a period of not exceeding 180 days within"
"","which  such  period  the  employer  has  the  sole"
"","discretion  to  decide  whether  such  worker  is"
"","suitable for a particular position and if not may"
"20","decide  to  extend  such  period  for  a  maximum"
"","period  of  ninety  days,  and  does  not  include  a"
"","worker if such worker has been employed in the"
"","same  post  or  performed  the  same  work"
"","previously on any contract of service with that"
"25","employer;"
"","”seasonal  employment  contract”  means  a  written"
"","contract  of  employment  between  an  employer"
"","and a worker in respect of a specified seasonal"
"","work for a time to be specified in such contract"
"30","in days or months and entered into on an actual"
"","or  other  basis  and  which  shall  not  be  deemed"
"","indefinite 
term  contract 
if 
the 
time  of"
"","engagement in each twelve month period shall"
"","not exceed six months;"
"35","”worker” shall have the same meaning assigned to"
"","the term “workman” in the Industrial Disputes"
"","Act (Chapter 131);"
