"","(b)
interferes with the lawful process of such inquiry,",""
"5","conducted by the Commissioner-General,",""
"","such  person  commits  the  offence  of  contempt  against  the",""
"","Commissioner-General.",""
"","15.
Every  offence  under  this  Act  shall  be  triable","Offences"
"","","under  this"
"","summarily  by  a  Magistrate  having  jurisdiction  in  the",""
"","","Act  to  be"
"10","division of the place where the worker was last employed.",""
"","","tried"
"","","summarily"
"","","Proceedings"
"","16.
The  proceedings  at  any  inquiry  held  by  the",""
"","","of  inquiry  by"
"","Commissioner-General for the purposes of this Act shall be",""
"","","the"
"","conducted by the Commissioner-General in any manner not",""
"","","Commissioner-"
"","inconsistent with the principles of natural justice.","General  to  be"
"","","not"
"","","inconsistent"
"","","with  the"
"","","principles  of"
"","","natural"
"","","justice"
"15","17.
(1) Where any employer is charged with an offence","Special"
