"","provisions of this Act shall file or cause to be filed in court"
"with  the  plaint,  an  application  for  registration  of  lis",""
"pendens—",""
"(a)","addressed to the Registrar of Lands of the district in"
"","which  the  deed  which  is  sought  to  be  revoked  is"
"","registered; or"
"(b)","where  the  deed  sought  to  be  revoked  is  not"
"","registered, addressed to the Registrar of Lands of"
"","the  district  in  which  the  land  referred  to  in  such"
"","deed is situated."
