"","ground of Gross Ingratitude Act, No. 5 of 2017",""
"","[Certified on 4th of April, 2017]",""
"L.D.—O. 53/2015.","",""
"AN ACT TO PROVIDE FOR REVOCATION OF IRREVOCABLE DEEDS OF GIFT","",""
"","ON THE GROUND OF GROSS INGRATITUDE AND FOR MATTERS CONNECTED",""
"THEREWITH AND INCIDENTAL THERETO","",""
"BE it enacted by the Parliament of the Democratic Socialist","",""
"Republic of Sri Lanka as follows:—","",""
"1.","This  Act  may  be  cited  as  the  Revocation  of","Short  title."
"Irrevocable Deeds of Gift on the ground of Gross Ingratitude","",""
"Act, No. 5 of 2017.","",""
"2.","An  irrevocable  deed  of  gift  may  be  revoked  on","Revocation  of  an"
"","","irrevocable  deed"
"the  ground  of  gross  ingratitude,  only  on  an  Order  made","",""
"","","of  gift  by  a"
"by  a  competent  court,  in  an  action  filed  by  the  donor","",""
"","","competent  court."
"of  such  deed  against","the  donee 
to  have 
the  said",""
"deed  revoked.","",""
"3.","Court  shall  not  entertain  an  action  referred  to","Time  period"
"","","within  which"
"in section 2, unless it is filed within a period of ten years","",""
"","","action  shall  be"
"from  the  date  of  the  execution  of  such  deed  of  gift  and","",""
"","","filed."
"within  two  years  from  the  date  on  which  the  cause  of","",""
"action arose.","",""
"4.","(1)  The  plaintiff  in  an  action  instituted  under  the","Plaintiff  to  apply"
"","","for  registration"
"provisions of this Act shall file or cause to be filed in court","",""
"","","of  the  action  as  a"
"with  the  plaint,  an  application  for  registration  of  lis","",""
"","","lis  pendens  in"
"pendens—","",""
"","","courts."
