"","AN  ACT TO INCORPORATE THE DASSANA BAUDDHA SANVIDHANAYA",""
"","WHEREAS an Organization called and known as the “Dassana","Preamble"
"","Bauddha  Sanvidhanaya”  has  heretofore  been  established  in",""
"","Sri Lanka for the purpose of effectually carrying out its objects",""
"","and  transacting  all  matters  connected  with  the  said",""
"5","Organization according to the rules agreed to by its members:",""
"","AND  WHEREAS  the  said  Organization  has  heretofore",""
"","successfully  carried  out  and  transacted  the  several  objects",""
"","and matters for which it was established, and has applied to",""
"","be  incorporated  and  it  will  be  for  the  public  advantage  to",""
"10","grant the said application:",""
"","BE it  therefore enacted by the Parliament of the Democratic",""
"","Socialist Republic of Sri Lanka as follows :—",""
"","1.
This  Act  may  be  cited  as  the  Dassana  Bauddha","Short  title"
"","Sanvidhanaya  (Incorporation) Act, No.    of  2021.",""
"","2.
(1) From and after the date of commencement of this","Incorporation"
"15","",""
"","","of  the"
"","Act, such and so many persons as now  are members of  the",""
"","","Dassana"
"","Dassana Bauddha Sanvidhanaya (hereinafter referred to as the",""
"","","Bauddha"
"","“Sanvidhanaya”) and shall hereafter be admitted as members","Sanvidhanaya"
"","of  the  body  corporate  hereby  constituted  and  shall  have",""
"20","perpetual succession, under the name and style of  the “Dassana",""
"","Bauddha Sanvidhanaya” (hereinafter referred to as the “ body",""
"","corporate”) and by that name may sue and be sued, with full",""
"","power and  authority to have and  use a common seal and to alter",""
"","the same at its pleasure.",""
"25","3.
The  general  objects  for  which  the  Corporation  is","General"
"","","objects  of  the"
"","constituted are hereby declared to be—",""
"","","body"
"","","corporate"
"","(a)
to  organize  and  conduct  Sathara  Sathipattana",""
"","meditation programmes;",""
"","(b)
to spread in the society, the activity of purification of",""
"30","the  mind  which  is  the  message  of  the  Theravada",""
"","Buddhism;",""
