"","present and voting, to make rules, not inconsistent with the"
"10","provisions of this Act or any other written law, for all or any"
"","of the following matters:–"
"","(a)
the  classification  of  membership,  and  admission,"
"","resignaton  or  expulsion  of  members  and  fees"
"","payable by such members;"
"15","(b)
the election of office bearers of the Executive Board,"
"","vacation of or removal from office of office bearers"
"","and the powers, duties and functions of the office"
"","bearers;"
"","(c)
the terms and conditions of appointment, powers,"
"20","duties,  functions  and  remuneration  of  various"
"","officers and servants  of the body corporate;"
"","(d)
the  procedure  to  be  followed  in  the  summoning"
"","and holding of meetings of the Executive Board, or"
"","any  other  committee  or  sub-committee  thereof,"
"25","notices and agenda of such meetings, the quorum"
"","and the conduct of business thereat;"
"","(e)
the  qualifications  and  disqualifications  to  be  a"
"","member  of  the  Executive  Board  or  any  other"
"","Committee or sub-committee thereof;"
"30","(f)
the administration and management of the property"
"","of the body corporate; and"
