"","the proper and effective carrying out the objects of",""
"5","the body corporate.",""
"","9.
(1)  It  shall  be  lawful  for  the  body  corporate,  from","Rules  of  the"
"","","body"
"","time to time, at any General Meeting of the body corporate",""
"","","corporate"
"","and by a majority of not less than two - thirds of the members",""
"","present and voting, to make rules, not inconsistent with the",""
"10","provisions of this Act or any other written law, for all or any",""
"","of the following matters:–",""
