"","8
   Dassana Bauddha Sanvidhanaya  (Incorporation)",""
"","of accounts to the Secretary of the Ministry of the Minister",""
"","assigned the subject of Buddhasasana before the expiration",""
"","of six months of the year succeeding the year to which such",""
"","report relates.",""
"5","(2) A separate statement relating to the foreign and local",""
"","moneys received by the body corporate during the financial",""
"","year shall be attached to the report referred to in subsection (1).",""
"","15.
All debts and liabilities of the Organization existing","Debts  due  by"
"","","and  payable"
"","on the day immediately preceding the date of commencement",""
"","","to  the"
"10","of  this  Act,  shall  be  paid  by  the  body  corporate  hereby",""
"","","Organization"
"","constituted  and  all  debts  due  to  and  subscriptions  and",""
"","contributions payable to the Organization on that day shall",""
"","be paid to the body corporate for the purpose of this Act.",""
"","16.
(1) The seal of the body corporate shall be in the","Seal  of  the"
"","","Body"
"15","custody  of  the  Secretary  or  any  other  office  bearer  of  the",""
"","","corporate"
"","Executive  Board  as  may  be  decided  by  such  Executive",""
"","Board.",""
"","(2) The seal of the body corporate shall not be affixed to",""
"","any  instrument  whatsoever,  except  in  the  presence  of  the",""
"20","President, Secretary and the Treasurer who shall sign their",""
"","names to the instrument in token of their presence and such",""
"","signing shall be independent of the signing of any person as",""
"","a witness.",""
"","17.
(1)  If  upon  the  dissolution  of  the  body  corporate","Property"
"","","remaining  on"
"25","there  remains  after  the  satisfaction  of  all  its  debts  and",""
"","","dissolution"
"","liabilities any property whatsoever, such property shall not",""
"","be  distributed  among  the  members  of  the  body  corporate,",""
"","but  shall  be  given  or  transferred  to  any  other  institution",""
"","having objects similar to those of the body corporate, and",""
"30","which is  by the rules thereof prohibited from distributing",""
"","any income or property among its members.",""
