"","2011 wxl 42 ork uqo,a jHdmdr mk;
57"
"mqj;am;l"" oekaøula m< lrkq ,e(cid:236)h yels h’ ta ;eke;a;d""",""
";eke;a;ka uKav,hla jkafka k(cid:239)"" ta ;eke;a;ka uKav,h:—",""
"",""
"^i&",""
"","wOHlaIjrekaf.a k(cid:239) iy ,smsk;"
"",""
"^ii&",""
"","yjq,alrejkaf.a k(cid:239) iy ,smsk ;"
"",""
"^iii&",""
"","uKav,hla  k(cid:239)  ta  uKav,fha  idud(cid:240)lhkaf.a  iy"
"","ks,Orhkaf.a k(cid:239) iy ,smsk"""
"","ta oekaøf(cid:239) wvx.= lrkq ,e(cid:236)h yels h’"
"","^11& f(cid:239) j.ka;sh hgf;a ;udg lrk ,o h(cid:239) kshuhla"
"wkqj lghq;= ls˝u iEu ;eke;a;l=f.a u ld(cid:190)hh œh hq;= w;r""",""
"h(cid:239) ;eke;a;l=—",""
"^w&","f(cid:239) j.ka;sh hgf;a kshu lr isÆk h(cid:239) f;dr;=rla"
"","iemhSu  fyda  fmd;la""  jd(cid:190);djla""  ,smsf.dkqjla"""
"","fr(cid:240)iagrhla fyda fjk;a f,aLkhla"" łjHhla fyda"
"","fohla m˝laId ls˝u i|yd b¨(cid:223)m;a ls˝u fyda meyer"
"","ye(cid:223)hfyd;a ;"
"","^wd& i(cid:239)uqL idl(cid:201)Pdjla i|yd le|jQ œg ta i|yd ;udu"
"","hEu meyer ye(cid:223)hfyd;a  ;"
"^we&","jHdc  fyda  wi(cid:239)mQ(cid:190)K  fyda  idjoH  fyda  fkdu(cid:213)"
"","hjkiq¤ f;dr;=re"" fmd;a"" jd(cid:190);d"" ,smsf.dkq"" fr(cid:240)iagr"
"","fyda fjk;a h(cid:239) f,aLk"" łjH fyda foa iemhqjfyd;a;"
"","fyda"
"^wE&","wOHlaIjrhdg  fyda  ^1&  jk  Wmj.ka;sh  hgf;a"
"","wOHlAIjrhd  œiska  n,h  fok  ,o  fjk;a  h(cid:239)"
"",";eke;a;l=g fyda wOHlaIjrhd œiska œu(cid:190)Ykh ls˝f(cid:239)"
"","§ Tyqg iydh jk f,i b,a,d isÆk ,o fyda kshu"
"","lrk  ,o  fmd,siam;sjrhdg  fyda  m<d;  Ndr  fyda"
"","fld(cid:220)GdYh Ndr ksfhdacH fmd,siam;sjrhdg  fyda"
"","h(cid:239) m%dfoaYSh f,al(cid:239)jrhl=g fyda wjia:dfjda(cid:209);  m(cid:223)¨"""
"","fmd,siam;sjrhd""  ksfhdacH  fmd,siam;sjrhd  fyda"
"","m%dfoaYSh f,al(cid:239)jrhd œiska n,h fokq ,enQ fjk;a"
"","h(cid:239) ;eke;a;l=g"" f(cid:239) j.ka;sfha ^1& jk Wmj.ka;sh"
"","hgf;a h(cid:239) l(cid:190);jHhla ls˝f(cid:239) § wjysr l<fyd;a"""
