"","2011 wxl 42 ork uqo,a jHdmdr mk;
87",""
"l%shd;aul jk ¨k isg yd bkamiqj tlS ufyaia;%d;a wŒlrKh","",""
"fyda ¨id wŒlrKh œiska"" f(cid:239) mkf;a œŒœOdk m%ldr wid","",""
";SrKh l< hq;= h’","",""
"72’","f(cid:239) mkf;a œŒœOdk iy fjk;a h(cid:239) ,s¯; kS;shl","f(cid:239)  mk;  fjk;a"
"","","kS;s  wNsnjd"
"œŒœOdk w;r .egqula fyda wkkql+,;djhla we;s jqjfyd;a""","",""
"","","n,meje;aœh  hq;="
"tœg f(cid:239) mkf;a œŒœOdk n,meje;aœh hq;= h’","",""
"","","nj’"
"73’","^1& f(cid:239) j.ka;sfha ^2& jk iy ^3& jk Wmj.ka;sj,g",";ekam;=j’"
"hg;aj"" f(cid:239)  mkf;a ld(cid:190)h i|yd “;ekam;=j” hkafkka"" b,a,d","",""
"isÆ œfgl fyda f.øu lrk ;eke;a;d iy f.øu Ndr.kakd","",""
";eke;a;d œiska fyda ta ;eke;a;ka fjkqfjka tl(cid:213) jQ ld,hl","",""
"§ fyda wjia:dkq.; lreKq u;"" fmd,shla fyda wŒ æ,la iys;j","",""
"fyda  rys;j""  wdmiq  f.øf(cid:239)  fldkafoais  hgf;a  f.jQ  uqo,a","",""
"m%udKhla woyia fı’","",""
"","^2& my; oelafjk wjia:dj, § ^1& jk Wmj.ka;sfha ksYa(cid:209);j",""
"oelafjk kshu u; f.jk ,o h(cid:239) uqo,la f(cid:239) mkf;a ld(cid:190)h","",""
"i|yd ;ekam;=jla fkdœh hq;= h:—","",""
