"52","","2011 wxl 42 ork uqo,a jHdmdr mk;"
"","",",smsf.dkq""  fr(cid:240)iagr  iy  fjk;a  f,aLk""  ta"
"","",";eke;a;df.a  m(cid:223)Y%fha  fyda  ta  ;eke;a;df.a  .nvd"
"","","m%foaYfha  fyda  ta  ;eke;a;df.a  m(cid:223)Y%fha  ;sfnk  ta"
"","",";eke;a;df.a  fyda  Tyqf.a  wOHlaIjrhl=f.a"""
"","","yjq,alrejl=f.a""  idud(cid:240)lhl=f.a""  f,al(cid:239)jrhl=f.a"""
"","","l<ukdlrejl=f.a"" 
fiajdkshqla;hl=f.a"""
"","","wkqfhda(cid:240);hl=f.a""  fldka;%d;alrejl=f.a  fyda"
"","","œ.Kljrhl=f.a jdykhl yer fjk;a ia:dkhl"
"","",";nd ;sfnk njg wOHlaIjrhdg idOdrK f;dr;=re"
"","",",enqKfyd;a wOHlaIjrhdg fyda wOHlaIjrhd œiska"
"","","n,h fokq ,enQ h(cid:239) ;eke;a;l=g ta fjk;a ia:dkhg"""
"","","ta jdykhg we;=¿øu iy ta fmd;a"" jd(cid:190);d"" ,smsf.dkq"""
"","","fr(cid:240)iagr iy fjk;a f,aLk m˝laId ls˝u iy wjYH"
"","","k(cid:239) tajdfha iy;sl l< fyda tfia fkdl< msgm;a"
"","","wjYH wdldrhlska ,nd .ekSu iy ta ia:dkfha §"
"","","fidhd.;a  uqo,a"" œksuh (cid:236),am;a"" ixia:d yd rcfha"
"","","iq/l=(cid:239)m;a .Kka ;nd .ekSu;"
"","^wE&","ta  ;eke;a;df.ka  fyda  ta  ;eke;a;df.a  h(cid:239)"
"","","wOHlaI jrhl=f. ka"" 
yjq,a lre fj l= f. ka """
"","","idud(cid:240)lhl=f. ka "" 
f,al(cid:239)j rhl= f.ka """
"","","l<ukdldrjrhl=f.ka""  fiajd  kshqla;hl=f.ka"""
"","","wkqfhda(cid:240);hl=f.ka""  œ.Kljrhl=f.ka  fyda"
"","","fldka;%d;alrejl=f.ka fyda ta ;eke;a;df.a jHdmdr"
"","","yd wdh;ksl lghq;= ms<sn|j m<mqreoafoka okakd"
"","","fyda oekqula we;s fyda ta i(cid:239)nkaO f;dr;=re ika;lfha"
"","","mj;sk fjk;a h(cid:239) ;eke;a;l=f.ka m%Yak weiSu iy"
"","","m%ldY  jd(cid:190);d  ls˝u  fyda  wjYH  fı  k(cid:239)  wik  ,o"
"","","m%Yakj,g ¨jqre(cid:239) fm;aiula  u(cid:213)ska ms<s;=re imhk"
"","","f,i    fyda  wjYH  fı  k(cid:239)  ^17  jk  wŒldrh  jQ  &"
"","","¨jqre(cid:239) fyda m%;s{d wd{dmk;g wkql+,j ¨jqre(cid:239) fyda"
"","","m%;s{d fok f,i fyda œOdk ls˝u iy m%Yak weiSug"
"","","ie,eiaøu fuka u m%ldY jd(cid:190);d ls˝u fyda jd(cid:190);d"
"","","ls˝ug ie,eiaøu ;"
"","^b&","t
 ;eke;a;df.a md,l iud.ug"" h(cid:239) md,s; iud.ulg"
"","","fyda wdY%s; iud.ulg fyda ta ;eke;a;df.a md,l"
"","","iud.f(cid:239) h(cid:239) md,s; iud.ulg fyda wdY%s; iud.ulg"
"","","fyda wOHlaIjrhdf.a u;h wkqj ta ;eke;a;d iu(cid:213)"
"","","ie,lsh  hq;=  uq,H  i(cid:239)nkaO;djla    fyda  jeo.;a"
"","","l<ukdlrK i(cid:239)nkaO;djla fyda we;s fjk;a h(cid:239)"
