"i,iajd we;ak(cid:239)"" Tyq f(cid:239) mk; hgf;a jrolg jrolre",""
"jkafka h’",""
"52’ ^1& uqo,a iud.ul wOHlaIjrhl="" f,al(cid:239)jrhl="" m%Odk","uqo,a iud.ul"
"","wOHlaIjrhl="""
"œOdhl      ks,Orhl=""      l<ukdlrejl=""      ks,Od(cid:223)hl=""",""
"","f,al(cid:239)jrhl="""
"fiajdkshqla;hl= fyda œ.Kljrhl= jk h(cid:239) ;eke;a;l= œiska—",""
"","m%Odk  œOdhl"
"","ks,Orhl="""
"^w&
uqo,a iud.u œiska f(cid:239) mkf;a kshu wkqj lghq;=","l<ukdlrejl="""
"lrk nj iqrlaIs; ls˝u i|yd ish¤ idOdrK mshjr","ks,Od(cid:223)hl="""
"","fiajdkshqla;hl="""
".ekSu meyer y(cid:223)kq ,enqjfyd;a ;",""
"","œ.Kljrhl="
"","œiska  lrkq  ,nk"
"^wd&
f(cid:239) mkf;a œŒœOdk hgf;a uKav,h œiska ksl=;a","jer¨’"
"lrk ,o h(cid:239) œOdkhlg fyda idok ,o h(cid:239) ˝;shlg",""
"fyda wkqj lghq;= ls˝u meyer y(cid:223)kq ,enqjfyd;a ;",""
"^we&
f(cid:239) mk; hgf;a wOHlaIjrhd œiska ksl=;a lrk",""
",o œOdkhlg fyda lrk ,o kshuhlg wkql+,j",""
"lghq;= ls˝u meyer y(cid:223)kq ,enqjfyd;a ;",""
"^wE&
f(cid:239) mkf;a œŒœOdk hgf;a ta uqo,a iud.u b¨(cid:223)m;a",""
"lrk ,o h(cid:239) m%ldYhl ksrjoH;dj iqrlaIs; ls˝ug",""
"",""
"h¤ idOdrK mshjr .ekSu meyer y(cid:223)kq ,enqjfyd;a ;",""
"^b&
ta uqo,a iud.f(cid:239) jHdmdr lghq;=j,g"" .kqfokqj,g""",""
"fldkafoaisj,g""  j;al(cid:239)  fyda  nerl(cid:239)j,g  fyda",""
".sKq(cid:239)j,g  i(cid:239)nkaO  h(cid:239)  fmd;l""  jd(cid:190);djl""",""
",smsf.dkqjl"" fr(cid:240)iagrhl fyda tjeks h(cid:239) fjk;a",""
"f,aLkhl fyda m%ldYhl jHdc igykla l<fyd;a",""
"fyda tjeks igykla ls˝ug ie,eiajqjfyd;a ;",""
