"^we&","jHdmdr  wdh;khla  fkdjk  ixia:d.;  fkdl<",""
"","uKav,hla k(cid:239) ta uKav,fha idud(cid:240)lhl= jk iEu",""
"","mqoa.,hl= u""",""
"ta jrog jrolre jkafka h:","",""
"","tfia  jqj  o""  jro  is(cid:255)lr  we;af;a  ;udf.a  oekqj;alula",""
"fkdue;sj nj o"" ta jro is(cid:255) ls˝u j<lajd,Sug ;ud œiska","",""
"ish¤ ksis WfoHda.fhka l%shd l< nj o"" Tmamq l<fyd;a tjeks","",""
";eke;a;l= jrolg jrolre hhs i,lkq fkd,e(cid:236)h hq;= h’","",""
"54’","f(cid:239) mk; hgf;a jQ jer¨ i(cid:239)nkaOfhka f(cid:239) mkf;a","f(cid:239)  mk;  hgf;a"
"","","l< b,a,Su œNd."
"œŒœOdk hgf;a uydŒlrKhl fyda ufyaia;%d;a wŒlrKhl","",""
"","","ls˝u  iy  ;SrKh"
"kvq lghq;= mjrd we;s wjia:djl"" tjeks kvq wjika ls˝ug","",""
"","","ls˝u’"
"wŒlrKh œiska m%uqL;ajh ,nd ¨h hq;= h’","",""
"55’","f(cid:239)  mk;  hgf;a  jrola  ls˝ug  wkqn,  fok""","jrola  ls˝ug"
"","","wkqn,  §u  jrols’"
"l=uka;%Kh lrk fyda ;e;a lrk h(cid:239) ;eke;a;l= jrolg","",""
"jrolre œh hq;= w;r"" f(cid:239) mk; hgf;a uQ,sl jrog o~qj(cid:239)","",""
"lrk wdldrhg u Tyq o~qj(cid:239) ,e(cid:236)h hq;= h’","",""
"56’","^1& f(cid:239) mkf;a 2 jk j.ka;sfha ^4& jk Wmj.ka;sh","oKavk’"
"hgf;a jrolg jrolre jk iEu ;eke;a;l= u"" uydŒlrKhla","",""
"b¨(cid:223)fha kvq œNd.hlska miq jrolre lrkq ,e(cid:238)f(cid:239) § wjqre(cid:255)","",""
"mylg fkdje(cid:228) jQ ld,iSudjlg fohdldrfhka tla wdldrhl","",""
"nkaOkd.dr.; ls˝ulg fyda remsh,a æ,shk mylg fkdje(cid:228)","",""
"ovhlg fyda ta nkaOkd.dr.; ls˝u iy ovh hk folg u","",""
"iy  wŒlrKfha  wºlaIKh  hgf;a  ;ekam;alrejkag  iy","",""
"wfkl=;a Kh ysæhkag ta ;eke;a;df.a we;s nerl(cid:239) mshøug","",""
"hg;a œh hq;= h :","",""
