"","wOHlaIjrhd fj; hjkq ,e(cid:236)h hq;= h’",""
"","^2& iEu uqo,a iud.ula u"" tla tla uqo,a j(cid:190)Ih wjidk ø",""
"udi ;=kla we;=<;"" Y%S ,xldfı ixirKh jk tla ffoksl","",""
"isxy,""  fou<  iy  bx.S%is  mqj;am;l""  hg;a  ms(cid:223)fihska  tla","",""
"jrlaj;a"" ^1& jk Wmj.ka;sfha ^w&"" ^wd& iy ^we& Wmj.ka;sj,","",""
"i|yka jQ f,aLk m< lrkq ,e(cid:236)h hq;=h’","",""
"","^3& iEu uqo,a iud.ula œiska u"" ^1& jk Wmj.ka;sfha ^w&""",""
"^wd& iy ^we& Wmj.ka;sj, i|yka jQ f,aLk"" ta uqo,a iud.u","",""
"tys jHdmdr lghq;= lrk tla tla ia:dkfhys m%lg ia:dkhl""","",""
"miqj t<fUk uqo,a j(cid:190)Ih i|yd ta f,aLk ms<sfh, fldg","",""
"m%o(cid:190)Ykh lrk f;la"" m%o(cid:190)Ykh lrkq ,e(cid:236)h hq;= h’","",""
"","^4& uKav,h œiska"" f(cid:239) j.ka;sfhys i|yka fYaI m;%fha",""
"iy wdodh(cid:239) m%ldYfha wdlD;sh ksYaph lrkq ,e(cid:236)h yels w;r""","",""
"tfia wdlD;sh ksYaph l< œg"" iEu uqo,a iud.ul u fYaI","",""
"m;%h iy wdodh(cid:239) m%ldYh ta wdlD;shg wkqj ms<sfh, lrkq","",""
",e(cid:236)h hq;= h’","",""
"","^5&  iEu  uqo,a  iud.ula  u""  tys  tla  tla  uqo,a  j(cid:190)Ihla",""
"wjidkhg miq t<fUk wdikak u udi yhl ld,m(cid:223)(cid:201)f(cid:254)oh","",""
"i|yd""  iud.f(cid:239)  m%Odk  uq,H  o;a;  iy  m%Odk  ls%hdld(cid:223);aj","",""
"o(cid:190)Yl wOHlaIjrhd œiska kshu lrkq ,e(cid:236)h yels wdldrhlska","",""
"iy ld,iSudjla ;=< m< lrkq ,e(cid:236)h hq;= h’","",""
"30’","^1& uqo,a iud.ul œ.Kljrhd œiska iud.ul .sKq(cid:239)""",".sKq(cid:239)  œ.Kkh"
"","","ls˝u’"
"uqo,a"" uqo,a l<ukdlrKh iy foam, ms<sn|j m˝laId lrkq","",""
",e(cid:236)h hq;= h’ œ.Kljrhd œiska yels;dla (cid:255)rg iy wjYH jk","",""
";dla (cid:255)rg-","",""
