"","AN ACT TO REPEAL THE REVIVAL OF UNDERPERFORMING",""
"","ENTERPRISES OR UNDERUTILIZED ASSETS ACT, NO. 43 OF 2011",""
"BE  it enacted by the Parliament of the Democratic Socialist","",""
"Republic of Sri Lanka as follows:—","",""
"1.","This  Act  may  be  cited  as 
the  Revival  of","Short title."
"Underperforming  Enterprises  or  Underutilized  Assets","",""
"(Repeal) Act, No. 12 of 2019.","",""
"2.","The  Revival  of  Underperforming  Enterprises  or","Repeal of"
"","","Act, No. 43 of"
"Underutilized Assets Act, No. 43 of 2011 (hereinafter referred","",""
"","","2011."
"to as the “repealed Act”) is hereby repealed.","",""
"3.","For the avoidance of doubt it is hereby declared that,","Avoidance of"
"","","doubt."
"with effect from the date of commencement of this Act, the","",""
"Underperforming  Enterprises  or  Underutilized  Assets,","",""
"specified in Schedule I and Schedule II  of the repealed Act","",""
"vested in the Secretary to the Treasury for and on behalf of","",""
"the State under section 2 of the repealed Act, and subsisting","",""
"on the day immediately preceding the date of commencement","",""
"of this Act, shall continue to be so vested in the Secretary to","",""
"the Treasury for and on behalf of the State.","",""
"4.","Notwithstanding  the  repeal  of  the  Revival  of","Savings."
"Underperforming  Enterprises  or  Underutilized  Assets","",""
"Act, No. 43 of 2011—","",""
"(a)","all acts done under or pursuant to the repealed Act",""
"","for  the  purpose  of  control,  administration,",""
"","management  and  revival  as  the  case  may  be,  of",""
"","Underperforming  Enterprises  or  Underutilized",""
"","Assests  including  the  issuing  of  shares  and  the",""
"","execution of all contracts, deeds, bonds, agreements,",""
"","memorandums  of  understanding,  guarantees,",""
